Wavelength(nm),PHAN
341.409,1.105
341.79,0.895
342.17,0.826
342.55,0.81
342.931,0.804
343.311,0.791
343.691,0.786
344.071,0.785
344.451,0.791
344.831,0.784
345.211,0.791
345.591,0.794
345.971,0.791
346.351,0.79
346.731,0.788
347.111,0.788
347.49,0.79
347.87,0.783
348.25,0.777
348.629,0.768
349.009,0.763
349.389,0.752
349.768,0.749
350.147,0.744
350.527,0.739
350.906,0.731
351.286,0.725
351.665,0.718
352.044,0.71
352.423,0.707
352.802,0.7
353.182,0.696
353.561,0.69
353.94,0.685
354.319,0.682
354.698,0.679
355.077,0.672
355.455,0.671
355.834,0.665
356.213,0.66
356.592,0.657
356.971,0.654
357.349,0.648
357.728,0.64
358.106,0.632
358.485,0.626
358.863,0.622
359.242,0.616
359.62,0.611
359.999,0.605
360.377,0.6
360.755,0.594
361.133,0.588
361.512,0.585
361.89,0.58
362.268,0.575
362.646,0.57
363.024,0.565
363.402,0.562
363.78,0.558
364.158,0.554
364.536,0.549
364.914,0.547
365.291,0.544
365.669,0.541
366.047,0.539
366.424,0.537
366.802,0.536
367.18,0.534
367.557,0.533
367.935,0.531
368.312,0.53
368.689,0.529
369.067,0.529
369.444,0.529
369.821,0.529
370.198,0.529
370.576,0.528
370.953,0.528
371.33,0.529
371.707,0.529
372.084,0.53
372.461,0.531
372.838,0.531
373.215,0.532
373.592,0.534
373.968,0.534
374.345,0.535
374.722,0.536
375.098,0.538
375.475,0.538
375.852,0.54
376.228,0.541
376.605,0.543
376.981,0.543
377.358,0.544
377.734,0.546
378.11,0.547
378.487,0.548
378.863,0.549
379.239,0.551
379.615,0.552
379.991,0.554
380.367,0.555
380.743,0.557
381.119,0.558
381.495,0.56
381.871,0.561
382.247,0.563
382.623,0.565
382.999,0.566
383.374,0.568
383.75,0.57
384.126,0.572
384.501,0.574
384.877,0.576
385.252,0.578
385.628,0.58
386.003,0.583
386.379,0.585
386.754,0.588
387.129,0.591
387.505,0.593
387.88,0.596
388.255,0.6
388.63,0.603
389.005,0.607
389.38,0.611
389.755,0.615
390.13,0.619
390.505,0.623
390.88,0.628
391.255,0.632
391.63,0.636
392.005,0.641
392.379,0.646
392.754,0.651
393.129,0.656
393.503,0.661
393.878,0.667
394.252,0.673
394.627,0.679
395.001,0.686
395.375,0.692
395.75,0.698
396.124,0.705
396.498,0.711
396.872,0.717
397.247,0.724
397.621,0.731
397.995,0.738
398.369,0.745
398.743,0.752
399.117,0.759
399.491,0.767
399.864,0.774
400.238,0.782
400.612,0.789
400.986,0.797
401.359,0.804
401.733,0.812
402.107,0.819
402.48,0.827
402.854,0.835
403.227,0.842
403.601,0.85
403.974,0.857
404.347,0.864
404.721,0.871
405.094,0.879
405.467,0.886
405.84,0.892
406.213,0.9
406.586,0.907
406.959,0.914
407.332,0.921
407.705,0.928
408.078,0.935
408.451,0.942
408.824,0.949
409.197,0.956
409.569,0.963
409.942,0.969
410.315,0.976
410.687,0.982
411.06,0.988
411.432,0.995
411.805,1.002
412.177,1.008
412.55,1.014
412.922,1.021
413.294,1.027
413.667,1.034
414.039,1.04
414.411,1.047
414.783,1.053
415.155,1.06
415.527,1.066
415.899,1.072
416.271,1.079
416.643,1.086
417.015,1.093
417.387,1.1
417.759,1.106
418.13,1.113
418.502,1.12
418.874,1.127
419.245,1.134
419.617,1.141
419.988,1.149
420.36,1.157
420.731,1.164
421.103,1.172
421.474,1.18
421.845,1.188
422.217,1.196
422.588,1.204
422.959,1.212
423.33,1.221
423.701,1.229
424.072,1.238
424.443,1.246
424.814,1.255
425.185,1.264
425.556,1.272
425.927,1.281
426.298,1.29
426.668,1.299
427.039,1.307
427.41,1.316
427.78,1.325
428.151,1.334
428.521,1.342
428.892,1.351
429.262,1.359
429.633,1.368
430.003,1.377
430.373,1.385
430.744,1.393
431.114,1.401
431.484,1.409
431.854,1.417
432.224,1.424
432.594,1.432
432.964,1.44
433.334,1.447
433.704,1.455
434.074,1.461
434.444,1.468
434.814,1.475
435.183,1.481
435.553,1.487
435.923,1.493
436.292,1.499
436.662,1.504
437.031,1.51
437.401,1.514
437.77,1.519
438.14,1.523
438.509,1.528
438.878,1.531
439.248,1.535
439.617,1.538
439.986,1.541
440.355,1.544
440.724,1.547
441.093,1.55
441.462,1.552
441.831,1.554
442.2,1.556
442.569,1.557
442.938,1.558
443.307,1.559
443.675,1.56
444.044,1.561
444.413,1.562
444.781,1.562
445.15,1.562
445.518,1.561
445.887,1.562
446.255,1.561
446.624,1.559
446.992,1.558
447.36,1.556
447.728,1.554
448.097,1.551
448.465,1.548
448.833,1.545
449.201,1.542
449.569,1.539
449.937,1.535
450.305,1.53
450.673,1.526
451.041,1.521
451.409,1.515
451.776,1.511
452.144,1.505
452.512,1.499
452.879,1.493
453.247,1.488
453.614,1.481
453.982,1.475
454.349,1.469
454.717,1.462
455.084,1.456
455.452,1.449
455.819,1.442
456.186,1.435
456.553,1.428
456.92,1.422
457.288,1.416
457.655,1.409
458.022,1.403
458.389,1.397
458.756,1.391
459.122,1.385
459.489,1.378
459.856,1.372
460.223,1.366
460.59,1.36
460.956,1.354
461.323,1.349
461.689,1.343
462.056,1.338
462.422,1.332
462.789,1.327
463.155,1.322
463.522,1.317
463.888,1.313
464.254,1.308
464.62,1.304
464.987,1.3
465.353,1.296
465.719,1.292
466.085,1.289
466.451,1.286
466.817,1.283
467.183,1.28
467.549,1.277
467.915,1.275
468.28,1.272
468.646,1.27
469.012,1.268
469.377,1.267
469.743,1.265
470.109,1.264
470.474,1.263
470.84,1.263
471.205,1.262
471.57,1.262
471.936,1.262
472.301,1.261
472.666,1.261
473.031,1.261
473.397,1.262
473.762,1.262
474.127,1.263
474.492,1.264
474.857,1.265
475.222,1.266
475.587,1.267
475.952,1.268
476.316,1.269
476.681,1.27
477.046,1.271
477.411,1.273
477.775,1.273
478.14,1.275
478.504,1.276
478.869,1.276
479.233,1.277
479.598,1.278
479.962,1.278
480.326,1.279
480.691,1.279
481.055,1.279
481.419,1.278
481.783,1.277
482.147,1.277
482.511,1.276
482.875,1.275
483.239,1.273
483.603,1.272
483.967,1.269
484.331,1.267
484.695,1.264
485.058,1.262
485.422,1.258
485.786,1.255
486.149,1.251
486.513,1.247
486.877,1.243
487.24,1.239
487.603,1.234
487.967,1.229
488.33,1.224
488.693,1.219
489.057,1.214
489.42,1.208
489.783,1.202
490.146,1.196
490.509,1.19
490.872,1.184
491.235,1.178
491.598,1.171
491.961,1.165
492.324,1.158
492.687,1.152
493.05,1.145
493.412,1.139
493.775,1.132
494.138,1.125
494.5,1.118
494.863,1.111
495.225,1.105
495.588,1.098
495.95,1.091
496.312,1.084
496.675,1.077
497.037,1.07
497.399,1.063
497.761,1.056
498.123,1.049
498.486,1.042
498.848,1.035
499.21,1.028
499.572,1.021
499.933,1.014
500.295,1.007
500.657,1
501.019,0.993
501.381,0.985
501.742,0.978
502.104,0.971
502.466,0.963
502.827,0.956
503.189,0.948
503.55,0.941
503.911,0.934
504.273,0.926
504.634,0.918
504.995,0.911
505.357,0.903
505.718,0.895
506.079,0.887
506.44,0.879
506.801,0.87
507.162,0.862
507.523,0.854
507.884,0.845
508.245,0.836
508.606,0.827
508.967,0.819
509.327,0.81
509.688,0.8
510.049,0.791
510.409,0.782
510.77,0.772
511.13,0.763
511.491,0.753
511.851,0.744
512.212,0.734
512.572,0.724
512.932,0.714
513.293,0.704
513.653,0.694
514.013,0.684
514.373,0.674
514.733,0.664
515.093,0.654
515.453,0.644
515.813,0.634
516.173,0.624
516.533,0.614
516.892,0.604
517.252,0.595
517.612,0.585
517.972,0.575
518.331,0.565
518.691,0.556
519.05,0.546
519.41,0.537
519.769,0.527
520.129,0.518
520.488,0.509
520.847,0.5
521.206,0.491
521.566,0.482
521.925,0.473
522.284,0.465
522.643,0.457
523.002,0.449
523.361,0.441
523.72,0.433
524.079,0.426
524.438,0.418
524.797,0.411
525.155,0.404
525.514,0.397
525.873,0.39
526.231,0.383
526.59,0.377
526.948,0.37
527.307,0.364
527.665,0.358
528.024,0.353
528.382,0.347
528.74,0.342
529.099,0.336
529.457,0.331
529.815,0.326
530.173,0.321
530.531,0.317
530.889,0.313
531.247,0.308
531.605,0.304
531.963,0.3
532.321,0.296
532.679,0.293
533.036,0.289
533.394,0.286
533.752,0.283
534.109,0.28
534.467,0.277
534.824,0.274
535.182,0.271
535.539,0.269
535.897,0.266
536.254,0.264
536.611,0.262
536.969,0.26
537.326,0.258
537.683,0.255
538.04,0.254
538.397,0.252
538.754,0.25
539.111,0.249
539.468,0.247
539.825,0.246
540.182,0.245
540.539,0.244
540.895,0.243
541.252,0.242
541.609,0.241
541.965,0.24
542.322,0.239
542.678,0.239
543.035,0.238
543.391,0.238
543.748,0.238
544.104,0.237
544.46,0.237
544.817,0.237
545.173,0.237
545.529,0.237
545.885,0.237
546.241,0.237
546.597,0.237
546.953,0.238
547.309,0.238
547.665,0.239
548.021,0.239
548.377,0.239
548.732,0.24
549.088,0.241
549.444,0.241
549.799,0.242
550.155,0.243
550.51,0.243
550.866,0.244
551.221,0.245
551.577,0.246
551.932,0.247
552.287,0.248
552.643,0.249
552.998,0.25
553.353,0.252
553.708,0.253
554.063,0.254
554.418,0.255
554.773,0.257
555.128,0.258
555.483,0.259
555.838,0.261
556.192,0.262
556.547,0.264
556.902,0.265
557.257,0.267
557.611,0.269
557.966,0.27
558.32,0.272
558.675,0.274
559.029,0.275
559.383,0.277
559.738,0.278
560.092,0.28
560.446,0.282
560.8,0.283
561.155,0.285
561.509,0.287
561.863,0.288
562.217,0.29
562.571,0.292
562.925,0.294
563.278,0.295
563.632,0.297
563.986,0.299
564.34,0.301
564.693,0.303
565.047,0.304
565.401,0.306
565.754,0.308
566.108,0.31
566.461,0.312
566.815,0.313
567.168,0.315
567.521,0.317
567.874,0.319
568.228,0.32
568.581,0.322
568.934,0.324
569.287,0.326
569.64,0.328
569.993,0.33
570.346,0.331
570.699,0.333
571.052,0.335
571.405,0.337
571.757,0.338
572.11,0.34
572.463,0.342
572.815,0.343
573.168,0.345
573.52,0.347
573.873,0.348
574.225,0.35
574.578,0.352
574.93,0.354
575.282,0.355
575.635,0.357
575.987,0.359
576.339,0.361
576.691,0.363
577.043,0.364
577.395,0.366
577.747,0.368
578.099,0.37
578.451,0.372
578.803,0.373
579.154,0.375
579.506,0.377
579.858,0.38
580.209,0.382
580.561,0.384
580.913,0.386
581.264,0.388
581.616,0.391
581.967,0.393
582.318,0.396
582.67,0.398
583.021,0.4
583.372,0.403
583.723,0.406
584.074,0.408
584.426,0.411
584.777,0.414
585.128,0.417
585.479,0.42
585.829,0.423
586.18,0.427
586.531,0.43
586.882,0.433
587.233,0.437
587.583,0.44
587.934,0.444
588.284,0.448
588.635,0.452
588.985,0.456
589.336,0.46
589.686,0.464
590.037,0.468
590.387,0.473
590.737,0.477
591.087,0.482
591.437,0.487
591.788,0.492
592.138,0.497
592.488,0.502
592.838,0.508
593.188,0.513
593.537,0.519
593.887,0.524
594.237,0.53
594.587,0.536
594.936,0.542
595.286,0.548
595.636,0.554
595.985,0.56
596.335,0.567
596.684,0.573
597.034,0.58
597.383,0.587
597.732,0.594
598.081,0.601
598.431,0.608
598.78,0.615
599.129,0.622
599.478,0.63
599.827,0.637
600.176,0.644
600.525,0.652
600.874,0.659
601.223,0.667
601.572,0.675
601.92,0.682
602.269,0.69
602.618,0.698
602.966,0.705
603.315,0.713
603.663,0.721
604.012,0.729
604.36,0.736
604.709,0.744
605.057,0.751
605.405,0.759
605.753,0.766
606.102,0.774
606.45,0.781
606.798,0.788
607.146,0.795
607.494,0.802
607.842,0.809
608.19,0.816
608.538,0.822
608.885,0.829
609.233,0.835
609.581,0.841
609.929,0.847
610.276,0.853
610.624,0.859
610.971,0.864
611.319,0.87
611.666,0.875
612.014,0.879
612.361,0.884
612.708,0.889
613.056,0.893
613.403,0.897
613.75,0.901
614.097,0.905
614.444,0.908
614.791,0.912
615.138,0.915
615.485,0.917
615.832,0.92
616.179,0.923
616.525,0.925
616.872,0.927
617.219,0.929
617.566,0.931
617.912,0.933
618.259,0.934
618.605,0.936
618.952,0.937
619.298,0.938
619.644,0.939
619.991,0.94
620.337,0.941
620.683,0.942
621.029,0.943
621.375,0.944
621.721,0.944
622.067,0.944
622.413,0.944
622.759,0.945
623.105,0.945
623.451,0.945
623.797,0.945
624.143,0.945
624.488,0.945
624.834,0.945
625.18,0.944
625.525,0.944
625.871,0.944
626.216,0.944
626.561,0.943
626.907,0.943
627.252,0.943
627.597,0.943
627.943,0.943
628.288,0.943
628.633,0.943
628.978,0.943
629.323,0.943
629.668,0.943
630.013,0.944
630.358,0.944
630.703,0.944
631.047,0.945
631.392,0.945
631.737,0.946
632.082,0.947
632.426,0.948
632.771,0.948
633.115,0.949
633.46,0.95
633.804,0.951
634.148,0.952
634.493,0.954
634.837,0.955
635.181,0.957
635.525,0.959
635.87,0.961
636.214,0.963
636.558,0.965
636.902,0.968
637.246,0.971
637.589,0.974
637.933,0.977
638.277,0.98
638.621,0.984
638.965,0.987
639.308,0.991
639.652,0.996
639.995,1
640.339,1.005
640.682,1.01
641.026,1.015
641.369,1.02
641.712,1.026
642.056,1.032
642.399,1.038
642.742,1.044
643.085,1.051
643.428,1.058
643.771,1.065
644.114,1.072
644.457,1.079
644.8,1.087
645.143,1.095
645.486,1.104
645.828,1.113
646.171,1.122
646.514,1.131
646.856,1.141
647.199,1.151
647.541,1.162
647.884,1.172
648.226,1.184
648.569,1.195
648.911,1.207
649.253,1.219
649.596,1.231
649.938,1.244
650.28,1.257
650.622,1.27
650.964,1.284
651.306,1.298
651.648,1.311
651.99,1.325
652.332,1.34
652.673,1.354
653.015,1.369
653.357,1.384
653.698,1.399
654.04,1.414
654.382,1.43
654.723,1.445
655.065,1.461
655.406,1.477
655.747,1.492
656.089,1.508
656.43,1.524
656.771,1.54
657.112,1.555
657.453,1.572
657.794,1.588
658.135,1.604
658.476,1.62
658.817,1.635
659.158,1.651
659.499,1.666
659.84,1.681
660.181,1.695
660.521,1.71
660.862,1.724
661.202,1.737
661.543,1.75
661.883,1.763
662.224,1.775
662.564,1.787
662.905,1.798
663.245,1.809
663.585,1.82
663.925,1.83
664.266,1.84
664.606,1.85
664.946,1.858
665.286,1.866
665.626,1.874
665.966,1.881
666.306,1.888
666.645,1.894
666.985,1.9
667.325,1.905
667.665,1.911
668.004,1.915
668.344,1.92
668.683,1.923
669.023,1.927
669.362,1.93
669.702,1.932
670.041,1.934
670.38,1.936
670.719,1.937
671.059,1.938
671.398,1.938
671.737,1.938
672.076,1.937
672.415,1.936
672.754,1.935
673.093,1.933
673.432,1.931
673.77,1.929
674.109,1.926
674.448,1.923
674.787,1.92
675.125,1.916
675.464,1.912
675.802,1.907
676.141,1.902
676.479,1.897
676.818,1.892
677.156,1.887
677.494,1.881
677.832,1.874
678.171,1.868
678.509,1.861
678.847,1.854
679.185,1.846
679.523,1.839
679.861,1.831
680.199,1.823
680.536,1.815
680.874,1.807
681.212,1.798
681.55,1.789
681.887,1.78
682.225,1.77
682.562,1.761
682.9,1.752
683.237,1.742
683.575,1.732
683.912,1.722
684.249,1.712
684.587,1.702
684.924,1.692
685.261,1.682
685.598,1.673
685.935,1.663
686.272,1.653
686.609,1.643
686.946,1.633
687.283,1.623
687.62,1.614
687.957,1.604
688.293,1.594
688.63,1.584
688.967,1.575
689.303,1.565
689.64,1.555
689.976,1.546
690.313,1.537
690.649,1.528
690.985,1.519
691.322,1.51
691.658,1.501
691.994,1.492
692.33,1.484
692.666,1.476
693.002,1.468
693.338,1.46
693.674,1.452
694.01,1.445
694.346,1.437
694.682,1.43
695.018,1.423
695.353,1.416
695.689,1.409
696.025,1.403
696.36,1.397
696.696,1.391
697.031,1.385
697.366,1.38
697.702,1.374
698.037,1.369
698.372,1.365
698.708,1.36
699.043,1.356
699.378,1.352
699.713,1.348
700.048,1.344
700.383,1.341
700.718,1.338
701.053,1.335
701.388,1.333
701.722,1.33
702.057,1.329
702.392,1.327
702.726,1.326
703.061,1.325
703.395,1.324
703.73,1.323
704.064,1.323
704.399,1.323
