Wavelength(nm),PHAN
704.733,1.323
705.067,1.324
705.402,1.325
705.736,1.326
706.07,1.327
706.404,1.329
706.738,1.331
707.072,1.334
707.406,1.337
707.74,1.34
708.074,1.344
708.408,1.348
708.741,1.352
709.075,1.356
709.409,1.361
709.742,1.366
710.076,1.372
710.409,1.377
710.743,1.384
711.076,1.39
711.409,1.397
711.743,1.404
712.076,1.411
712.409,1.419
712.742,1.427
713.075,1.435
713.409,1.443
713.742,1.452
714.075,1.461
714.407,1.47
714.74,1.48
715.073,1.489
715.406,1.499
715.739,1.509
716.071,1.52
716.404,1.531
716.736,1.542
717.069,1.554
717.401,1.566
717.734,1.578
718.066,1.59
718.399,1.603
718.731,1.615
719.063,1.628
719.395,1.641
719.727,1.655
720.059,1.668
720.391,1.682
720.723,1.695
721.055,1.709
721.387,1.722
721.719,1.736
722.051,1.75
722.383,1.764
722.714,1.778
723.046,1.792
723.377,1.806
723.709,1.819
724.04,1.833
724.372,1.847
724.703,1.86
725.035,1.873
725.366,1.886
725.697,1.899
726.028,1.912
726.359,1.924
726.691,1.936
727.022,1.949
727.353,1.961
727.683,1.973
728.014,1.984
728.345,1.995
728.676,2.005
729.007,2.015
729.337,2.025
729.668,2.034
729.999,2.043
730.329,2.051
730.66,2.059
730.99,2.066
731.321,2.074
731.651,2.08
731.981,2.087
732.311,2.094
732.642,2.1
732.972,2.104
733.302,2.11
733.632,2.114
733.962,2.119
734.292,2.123
734.622,2.126
734.952,2.131
735.281,2.134
735.611,2.137
735.941,2.139
736.271,2.141
736.6,2.143
736.93,2.146
737.259,2.148
737.589,2.149
737.918,2.151
738.247,2.151
738.577,2.152
738.906,2.152
739.235,2.154
739.564,2.154
739.893,2.154
740.222,2.154
740.551,2.153
740.88,2.152
741.209,2.151
741.538,2.15
741.867,2.149
742.196,2.148
742.524,2.146
742.853,2.143
743.182,2.141
743.51,2.138
743.839,2.135
744.167,2.132
744.496,2.129
744.824,2.125
745.152,2.121
745.481,2.116
745.809,2.111
746.137,2.106
746.465,2.1
746.793,2.094
747.121,2.087
747.449,2.08
747.777,2.072
748.105,2.063
748.433,2.054
748.76,2.044
749.088,2.034
749.416,2.023
749.743,2.01
750.071,1.997
750.399,1.983
750.726,1.968
751.053,1.954
751.381,1.939
751.708,1.923
752.035,1.907
752.363,1.89
752.69,1.872
753.017,1.853
753.344,1.834
753.671,1.814
753.998,1.794
754.325,1.774
754.652,1.752
754.978,1.732
755.305,1.71
755.632,1.688
755.959,1.666
756.285,1.644
756.612,1.621
756.938,1.599
757.265,1.577
757.591,1.554
757.917,1.531
758.244,1.509
758.57,1.486
758.896,1.464
759.222,1.442
759.549,1.42
759.875,1.398
760.201,1.377
760.527,1.355
760.852,1.334
761.178,1.312
761.504,1.292
761.83,1.271
762.156,1.251
762.481,1.231
762.807,1.211
763.132,1.192
763.458,1.173
763.783,1.154
764.109,1.136
764.434,1.118
764.76,1.1
765.085,1.082
765.41,1.065
765.735,1.048
766.06,1.032
766.385,1.016
766.71,1
767.035,0.984
767.36,0.969
767.685,0.954
768.01,0.939
768.335,0.924
768.659,0.91
768.984,0.897
769.309,0.883
769.633,0.87
769.958,0.857
770.282,0.844
770.606,0.832
770.931,0.82
771.255,0.808
771.579,0.797
771.904,0.785
772.228,0.774
772.552,0.763
772.876,0.753
773.2,0.742
773.524,0.732
773.848,0.722
774.172,0.713
774.495,0.703
774.819,0.694
775.143,0.685
775.467,0.676
775.79,0.667
776.114,0.659
776.437,0.651
776.761,0.643
777.084,0.635
777.407,0.628
777.731,0.62
778.054,0.613
778.377,0.605
778.7,0.598
779.023,0.591
779.346,0.584
779.669,0.577
779.992,0.571
780.315,0.564
780.638,0.558
780.961,0.552
781.284,0.546
781.606,0.54
781.929,0.534
782.251,0.529
782.574,0.523
782.896,0.518
783.219,0.512
783.541,0.507
783.864,0.502
784.186,0.497
784.508,0.492
784.83,0.487
785.152,0.483
785.475,0.478
785.797,0.474
786.119,0.469
786.44,0.465
786.762,0.461
787.084,0.458
787.406,0.454
787.728,0.45
788.049,0.446
788.371,0.442
788.693,0.439
789.014,0.435
789.336,0.432
789.657,0.429
789.978,0.425
790.3,0.422
790.621,0.419
790.942,0.417
791.263,0.414
791.584,0.411
791.906,0.409
792.227,0.406
792.547,0.403
792.868,0.401
793.189,0.398
793.51,0.396
793.831,0.393
794.152,0.391
794.472,0.389
794.793,0.386
795.113,0.384
795.434,0.382
795.754,0.38
796.075,0.378
796.395,0.376
796.715,0.374
797.036,0.372
797.356,0.37
797.676,0.368
797.996,0.366
798.316,0.364
798.636,0.363
798.956,0.361
799.276,0.36
799.596,0.358
799.916,0.356
800.235,0.355
800.555,0.353
800.875,0.351
801.194,0.35
801.514,0.349
801.833,0.347
802.153,0.346
802.472,0.344
802.791,0.343
803.111,0.341
803.43,0.34
803.749,0.338
804.068,0.336
804.387,0.335
804.706,0.333
805.025,0.331
805.344,0.33
805.663,0.329
805.982,0.328
806.301,0.326
806.62,0.325
806.938,0.324
807.257,0.323
807.575,0.322
807.894,0.321
808.212,0.32
808.531,0.319
808.849,0.318
809.167,0.317
809.486,0.315
809.804,0.314
810.122,0.314
810.44,0.313
810.758,0.312
811.076,0.311
811.394,0.31
811.712,0.308
812.03,0.307
812.348,0.305
812.666,0.304
812.983,0.303
813.301,0.302
813.618,0.301
813.936,0.3
814.253,0.3
814.571,0.299
814.888,0.298
815.206,0.297
815.523,0.296
815.84,0.295
816.157,0.295
816.475,0.294
816.792,0.294
817.109,0.293
817.426,0.293
817.743,0.292
818.059,0.292
818.376,0.291
818.693,0.291
819.01,0.29
819.326,0.289
819.643,0.288
819.96,0.288
820.276,0.287
820.593,0.287
820.909,0.286
821.225,0.286
821.542,0.285
821.858,0.284
822.174,0.284
822.49,0.284
822.806,0.283
823.122,0.282
823.438,0.282
823.754,0.281
824.07,0.28
824.386,0.279
824.702,0.279
825.018,0.279
825.333,0.279
825.649,0.278
825.965,0.278
826.28,0.278
826.596,0.277
826.911,0.276
827.226,0.276
827.542,0.275
827.857,0.274
828.172,0.274
828.487,0.273
828.803,0.272
829.118,0.272
829.433,0.271
829.748,0.271
830.063,0.27
830.377,0.269
830.692,0.268
831.007,0.268
831.322,0.268
831.636,0.268
831.951,0.267
832.266,0.267
832.58,0.267
832.895,0.266
833.209,0.266
833.523,0.266
833.838,0.266
834.152,0.265
834.466,0.265
834.78,0.265
835.094,0.265
835.408,0.265
835.722,0.264
836.036,0.264
836.35,0.263
836.664,0.263
836.978,0.263
837.291,0.262
837.605,0.262
837.919,0.262
838.232,0.261
838.546,0.261
838.859,0.261
839.173,0.261
839.486,0.261
839.799,0.261
840.113,0.261
840.426,0.261
840.739,0.261
841.052,0.261
841.365,0.261
841.678,0.261
841.991,0.261
842.304,0.261
842.617,0.261
842.93,0.261
843.243,0.261
843.555,0.261
843.868,0.26
844.18,0.26
844.493,0.26
844.805,0.26
845.118,0.26
845.43,0.26
845.743,0.26
846.055,0.26
846.367,0.26
846.679,0.26
846.991,0.259
847.303,0.259
847.615,0.259
847.927,0.259
848.239,0.259
848.551,0.26
848.863,0.26
849.175,0.26
849.486,0.26
849.798,0.26
850.11,0.26
850.421,0.26
850.733,0.261
851.044,0.261
851.356,0.261
851.667,0.261
851.978,0.261
852.289,0.261
852.601,0.26
852.912,0.26
853.223,0.26
853.534,0.26
853.845,0.26
854.156,0.26
854.467,0.26
854.777,0.26
855.088,0.26
855.399,0.26
855.71,0.26
856.02,0.26
856.331,0.26
856.641,0.26
856.952,0.259
857.262,0.259
857.573,0.259
857.883,0.259
858.193,0.258
858.503,0.258
858.813,0.257
859.123,0.256
859.434,0.256
859.743,0.256
860.053,0.255
860.363,0.255
860.673,0.255
860.983,0.255
861.293,0.255
861.602,0.255
861.912,0.255
862.221,0.255
862.531,0.254
862.84,0.254
863.15,0.254
863.459,0.254
863.769,0.254
864.078,0.254
864.387,0.253
864.696,0.253
865.005,0.253
865.314,0.253
865.623,0.254
865.932,0.253
866.241,0.253
866.55,0.254
866.859,0.254
867.167,0.254
867.476,0.254
867.785,0.254
868.093,0.254
868.402,0.254
868.71,0.254
869.019,0.254
869.327,0.255
869.635,0.255
869.944,0.255
870.252,0.255
870.56,0.256
870.868,0.256
871.176,0.257
871.484,0.257
871.792,0.258
872.1,0.258
872.408,0.258
872.715,0.258
873.023,0.259
873.331,0.259
873.638,0.259
873.946,0.259
874.254,0.259
874.561,0.259
874.868,0.259
875.176,0.26
875.483,0.26
875.79,0.26
876.098,0.26
876.405,0.26
876.712,0.26
877.019,0.261
877.326,0.261
877.633,0.261
877.94,0.261
878.246,0.261
878.553,0.261
878.86,0.261
879.167,0.261
879.473,0.261
879.78,0.261
880.086,0.261
880.393,0.261
880.699,0.262
881.006,0.262
881.312,0.262
881.618,0.262
881.924,0.261
882.23,0.261
882.537,0.262
882.843,0.261
883.149,0.261
883.455,0.261
883.76,0.26
884.066,0.26
884.372,0.26
884.678,0.259
884.983,0.259
885.289,0.259
885.595,0.259
885.9,0.259
886.206,0.258
886.511,0.259
886.816,0.259
887.122,0.259
887.427,0.259
887.732,0.259
888.037,0.259
888.342,0.258
888.647,0.258
888.952,0.259
889.257,0.259
889.562,0.258
889.867,0.258
890.172,0.258
890.476,0.258
890.781,0.258
891.086,0.258
891.39,0.258
891.695,0.258
891.999,0.258
892.304,0.257
892.608,0.257
892.912,0.256
893.217,0.256
893.521,0.255
893.825,0.255
894.129,0.254
894.433,0.255
894.737,0.255
895.041,0.255
895.345,0.255
895.649,0.255
895.952,0.255
896.256,0.255
896.56,0.255
896.863,0.255
897.167,0.255
897.47,0.255
897.774,0.255
898.077,0.255
898.38,0.255
898.684,0.254
898.987,0.254
899.29,0.254
899.593,0.254
899.896,0.254
900.199,0.254
900.502,0.254
900.805,0.254
901.108,0.254
901.411,0.253
901.714,0.253
902.016,0.252
902.319,0.252
902.622,0.253
902.924,0.253
903.227,0.253
903.529,0.254
903.831,0.254
904.134,0.254
904.436,0.254
904.738,0.254
905.04,0.254
905.343,0.255
905.645,0.255
905.947,0.256
906.249,0.256
906.55,0.256
906.852,0.256
907.154,0.256
907.456,0.256
907.758,0.256
908.059,0.256
908.361,0.256
908.662,0.256
908.964,0.256
909.265,0.256
909.567,0.256
909.868,0.256
910.169,0.256
910.47,0.256
910.771,0.256
911.073,0.255
911.374,0.255
911.675,0.254
911.975,0.254
912.276,0.253
912.577,0.253
912.878,0.253
913.179,0.253
913.479,0.253
913.78,0.253
914.081,0.253
914.381,0.254
914.682,0.254
914.982,0.254
915.282,0.254
915.583,0.253
915.883,0.252
916.183,0.252
916.483,0.251
916.783,0.251
917.083,0.25
917.383,0.25
917.683,0.25
917.983,0.249
918.283,0.249
918.583,0.249
918.882,0.248
919.182,0.248
919.482,0.248
919.781,0.248
920.081,0.248
920.38,0.248
920.679,0.248
920.979,0.248
921.278,0.248
921.577,0.248
921.876,0.248
922.175,0.248
922.475,0.248
922.774,0.249
923.073,0.249
923.371,0.249
923.67,0.25
923.969,0.251
924.268,0.251
924.566,0.252
924.865,0.253
925.164,0.253
925.462,0.254
925.761,0.254
926.059,0.254
926.357,0.255
926.656,0.254
926.954,0.254
927.252,0.254
927.55,0.254
927.848,0.255
928.146,0.255
928.444,0.256
928.742,0.257
929.04,0.258
929.338,0.259
929.636,0.259
929.934,0.26
930.231,0.261
930.529,0.261
930.826,0.262
931.124,0.263
931.421,0.264
931.719,0.265
932.016,0.266
932.313,0.268
932.611,0.269
932.908,0.27
933.205,0.271
933.502,0.272
933.799,0.273
934.096,0.274
934.393,0.275
934.69,0.276
934.986,0.276
935.283,0.278
935.58,0.279
935.877,0.28
936.173,0.281
936.47,0.281
936.766,0.282
937.063,0.283
937.359,0.283
937.655,0.284
937.951,0.285
938.248,0.287
938.544,0.289
938.84,0.29
939.136,0.291
939.432,0.292
939.728,0.295
940.024,0.296
940.32,0.298
940.615,0.301
940.911,0.302
941.207,0.304
941.502,0.306
941.798,0.308
942.093,0.309
942.389,0.311
942.684,0.312
942.98,0.313
943.275,0.314
943.57,0.315
943.865,0.316
944.16,0.317
944.455,0.318
944.75,0.319
945.045,0.319
945.34,0.319
945.635,0.319
945.93,0.317
946.225,0.316
946.519,0.313
946.814,0.311
947.109,0.309
947.403,0.307
947.698,0.306
947.992,0.304
948.286,0.303
948.581,0.301
948.875,0.301
949.169,0.3
949.463,0.301
949.757,0.3
950.051,0.3
950.345,0.299
950.639,0.297
950.933,0.296
951.227,0.295
951.521,0.294
951.814,0.292
952.108,0.289
952.402,0.287
952.695,0.286
952.989,0.285
953.282,0.282
953.575,0.282
953.869,0.281
954.162,0.281
954.455,0.281
954.748,0.279
955.042,0.277
955.335,0.276
955.628,0.275
955.921,0.275
956.213,0.275
956.506,0.274
956.799,0.275
957.092,0.276
957.384,0.275
957.677,0.275
957.97,0.275
958.262,0.275
958.555,0.276
958.847,0.276
959.139,0.278
959.432,0.278
959.724,0.278
960.016,0.279
960.308,0.278
960.6,0.28
960.892,0.279
961.184,0.279
961.476,0.28
961.768,0.281
962.06,0.28
962.352,0.282
962.643,0.282
962.935,0.282
963.226,0.283
963.518,0.282
963.809,0.283
964.101,0.285
964.392,0.285
964.683,0.287
964.975,0.287
965.266,0.29
965.557,0.29
965.848,0.291
966.139,0.294
966.43,0.294
966.721,0.295
967.012,0.297
967.303,0.298
967.594,0.299
967.884,0.301
968.175,0.302
968.465,0.304
968.756,0.304
969.046,0.304
969.337,0.305
969.627,0.307
969.918,0.308
970.208,0.309
970.498,0.311
970.788,0.311
971.078,0.31
971.368,0.312
971.658,0.314
971.948,0.313
972.238,0.315
972.528,0.316
972.818,0.317
973.107,0.319
973.397,0.32
973.687,0.321
973.976,0.322
974.266,0.324
974.555,0.326
974.845,0.329
975.134,0.331
975.423,0.336
975.712,0.339
976.002,0.343
976.291,0.346
976.58,0.348
976.869,0.353
977.158,0.355
977.447,0.359
977.735,0.361
978.024,0.362
978.313,0.366
978.602,0.369
978.89,0.372
979.179,0.374
979.467,0.379
979.756,0.383
980.044,0.387
980.332,0.39
980.621,0.393
980.909,0.399
981.197,0.399
981.485,0.401
981.773,0.405
982.061,0.412
982.349,0.414
982.637,0.42
982.925,0.422
983.213,0.426
983.501,0.426
983.788,0.434
984.076,0.443
984.363,0.452
984.651,0.463
984.938,0.467
985.226,0.473
985.513,0.481
985.8,0.488
986.088,0.496
986.375,0.508
986.662,0.517
986.949,0.524
987.236,0.528
987.523,0.539
987.81,0.546
988.097,0.555
988.384,0.562
988.67,0.568
988.957,0.577
989.244,0.587
989.53,0.592
989.817,0.595
990.103,0.598
990.39,0.613
990.676,0.624
990.962,0.631
991.248,0.623
991.535,0.629
991.821,0.638
992.107,0.652
992.393,0.67
992.679,0.681
992.965,0.71
993.251,0.731
993.536,0.741
993.822,0.738
994.108,0.76
994.393,0.78
994.679,0.825
994.964,0.851
995.25,0.884
995.535,0.877
995.821,0.884
996.106,0.883
996.391,0.867
996.676,0.902
996.962,0.908
997.247,0.937
997.532,0.961
997.817,0.968
998.102,0.977
998.386,0.979
998.671,0.996
998.956,1.046
999.241,1.049
999.525,1.068
999.81,1.099
1000.094,1.124
1000.379,1.17
1000.663,1.182
1000.948,1.198
1001.232,1.313
1001.516,1.361
1001.8,1.457
1002.084,1.404
1002.369,1.389
1002.653,1.7
1002.936,2.041
1003.22,0
1003.504,4.217
1003.788,0
1004.072,0
1004.355,0
1004.639,0
1004.923,0
1005.206,0
1005.49,0
1005.773,0
1006.056,0
1006.34,0
1006.623,0
1006.906,0
1007.189,0
1007.472,0
1007.755,0
1008.038,0
1008.321,0
1008.604,0
1008.887,0
1009.17,0
1009.452,0
1009.735,0
1010.017,0
1010.3,0
1010.582,0
1010.865,0
1011.147,0
1011.429,0
1011.712,0
1011.994,0
1012.276,0
1012.558,0
1012.84,0
1013.122,0
1013.404,0
1013.686,0
1013.968,0
1014.249,0
1014.531,0
1014.813,0
1015.094,0
1015.376,0
1015.657,0
1015.939,0
1016.22,0
1016.501,0
1016.782,0
1017.064,0
1017.345,0
1017.626,0
1017.907,0
1018.188,0
1018.469,0
1018.749,0
1019.03,0
1019.311,0
1019.592,0
1019.872,0
1020.153,0
1020.433,0
1020.714,0
1020.994,0
1021.274,0
1021.555,0
