Wavelength(nm),PHAT
341.409,0.338
341.79,0.363
342.17,0.349
342.55,0.339
342.931,0.339
343.311,0.35
343.691,0.356
344.071,0.369
344.451,0.371
344.831,0.378
345.211,0.379
345.591,0.384
345.971,0.389
346.351,0.394
346.731,0.398
347.111,0.403
347.49,0.409
347.87,0.412
348.25,0.415
348.629,0.42
349.009,0.423
349.389,0.428
349.768,0.434
350.147,0.437
350.527,0.441
350.906,0.445
351.286,0.449
351.665,0.455
352.044,0.459
352.423,0.464
352.802,0.47
353.182,0.475
353.561,0.478
353.94,0.483
354.319,0.487
354.698,0.491
355.077,0.494
355.455,0.497
355.834,0.502
356.213,0.506
356.592,0.509
356.971,0.514
357.349,0.519
357.728,0.528
358.106,0.538
358.485,0.546
358.863,0.552
359.242,0.56
359.62,0.565
359.999,0.573
360.377,0.579
360.755,0.588
361.133,0.595
361.512,0.601
361.89,0.609
362.268,0.615
362.646,0.622
363.024,0.628
363.402,0.636
363.78,0.645
364.158,0.651
364.536,0.658
364.914,0.664
365.291,0.671
365.669,0.678
366.047,0.685
366.424,0.691
366.802,0.698
367.18,0.704
367.557,0.71
367.935,0.717
368.312,0.722
368.689,0.726
369.067,0.731
369.444,0.734
369.821,0.739
370.198,0.742
370.576,0.745
370.953,0.749
371.33,0.75
371.707,0.75
372.084,0.748
372.461,0.746
372.838,0.744
373.215,0.739
373.592,0.734
373.968,0.727
374.345,0.72
374.722,0.711
375.098,0.702
375.475,0.693
375.852,0.682
376.228,0.671
376.605,0.66
376.981,0.649
377.358,0.636
377.734,0.625
378.11,0.612
378.487,0.599
378.863,0.587
379.239,0.574
379.615,0.562
379.991,0.549
380.367,0.537
380.743,0.525
381.119,0.514
381.495,0.501
381.871,0.49
382.247,0.479
382.623,0.467
382.999,0.456
383.374,0.445
383.75,0.435
384.126,0.425
384.501,0.415
384.877,0.406
385.252,0.396
385.628,0.387
386.003,0.378
386.379,0.37
386.754,0.361
387.129,0.354
387.505,0.347
387.88,0.34
388.255,0.333
388.63,0.327
389.005,0.321
389.38,0.315
389.755,0.31
390.13,0.305
390.505,0.3
390.88,0.295
391.255,0.291
391.63,0.287
392.005,0.283
392.379,0.279
392.754,0.275
393.129,0.272
393.503,0.268
393.878,0.265
394.252,0.262
394.627,0.259
395.001,0.256
395.375,0.254
395.75,0.251
396.124,0.248
396.498,0.246
396.872,0.244
397.247,0.241
397.621,0.239
397.995,0.237
398.369,0.235
398.743,0.233
399.117,0.231
399.491,0.229
399.864,0.227
400.238,0.225
400.612,0.223
400.986,0.221
401.359,0.22
401.733,0.218
402.107,0.216
402.48,0.215
402.854,0.213
403.227,0.212
403.601,0.21
403.974,0.209
404.347,0.207
404.721,0.206
405.094,0.204
405.467,0.203
405.84,0.201
406.213,0.2
406.586,0.199
406.959,0.197
407.332,0.196
407.705,0.195
408.078,0.193
408.451,0.192
408.824,0.191
409.197,0.19
409.569,0.188
409.942,0.187
410.315,0.186
410.687,0.185
411.06,0.184
411.432,0.183
411.805,0.182
412.177,0.181
412.55,0.18
412.922,0.179
413.294,0.178
413.667,0.176
414.039,0.176
414.411,0.175
414.783,0.174
415.155,0.173
415.527,0.172
415.899,0.171
416.271,0.17
416.643,0.169
417.015,0.168
417.387,0.167
417.759,0.166
418.13,0.166
418.502,0.165
418.874,0.164
419.245,0.163
419.617,0.162
419.988,0.162
420.36,0.161
420.731,0.161
421.103,0.16
421.474,0.159
421.845,0.159
422.217,0.158
422.588,0.158
422.959,0.157
423.33,0.157
423.701,0.156
424.072,0.156
424.443,0.156
424.814,0.155
425.185,0.155
425.556,0.155
425.927,0.154
426.298,0.154
426.668,0.154
427.039,0.154
427.41,0.154
427.78,0.154
428.151,0.154
428.521,0.154
428.892,0.154
429.262,0.154
429.633,0.154
430.003,0.154
430.373,0.155
430.744,0.155
431.114,0.155
431.484,0.156
431.854,0.156
432.224,0.156
432.594,0.157
432.964,0.157
433.334,0.158
433.704,0.159
434.074,0.159
434.444,0.16
434.814,0.161
435.183,0.161
435.553,0.162
435.923,0.163
436.292,0.164
436.662,0.165
437.031,0.166
437.401,0.167
437.77,0.168
438.14,0.169
438.509,0.17
438.878,0.171
439.248,0.172
439.617,0.174
439.986,0.175
440.355,0.177
440.724,0.178
441.093,0.18
441.462,0.181
441.831,0.183
442.2,0.184
442.569,0.186
442.938,0.188
443.307,0.19
443.675,0.192
444.044,0.194
444.413,0.196
444.781,0.198
445.15,0.2
445.518,0.202
445.887,0.205
446.255,0.207
446.624,0.209
446.992,0.212
447.36,0.215
447.728,0.217
448.097,0.22
448.465,0.223
448.833,0.226
449.201,0.229
449.569,0.232
449.937,0.235
450.305,0.238
450.673,0.241
451.041,0.245
451.409,0.248
451.776,0.252
452.144,0.255
452.512,0.259
452.879,0.263
453.247,0.266
453.614,0.27
453.982,0.274
454.349,0.278
454.717,0.282
455.084,0.286
455.452,0.29
455.819,0.295
456.186,0.299
456.553,0.303
456.92,0.307
457.288,0.312
457.655,0.316
458.022,0.321
458.389,0.325
458.756,0.33
459.122,0.335
459.489,0.34
459.856,0.344
460.223,0.349
460.59,0.354
460.956,0.359
461.323,0.364
461.689,0.37
462.056,0.375
462.422,0.38
462.789,0.385
463.155,0.391
463.522,0.396
463.888,0.402
464.254,0.407
464.62,0.413
464.987,0.419
465.353,0.424
465.719,0.43
466.085,0.436
466.451,0.442
466.817,0.448
467.183,0.454
467.549,0.46
467.915,0.466
468.28,0.472
468.646,0.478
469.012,0.484
469.377,0.491
469.743,0.497
470.109,0.504
470.474,0.51
470.84,0.517
471.205,0.523
471.57,0.53
471.936,0.536
472.301,0.543
472.666,0.55
473.031,0.557
473.397,0.564
473.762,0.571
474.127,0.578
474.492,0.585
474.857,0.591
475.222,0.599
475.587,0.606
475.952,0.613
476.316,0.62
476.681,0.628
477.046,0.635
477.411,0.643
477.775,0.65
478.14,0.658
478.504,0.666
478.869,0.673
479.233,0.681
479.598,0.689
479.962,0.697
480.326,0.705
480.691,0.714
481.055,0.722
481.419,0.731
481.783,0.739
482.147,0.748
482.511,0.757
482.875,0.766
483.239,0.775
483.603,0.784
483.967,0.793
484.331,0.803
484.695,0.812
485.058,0.822
485.422,0.831
485.786,0.841
486.149,0.851
486.513,0.861
486.877,0.871
487.24,0.881
487.603,0.891
487.967,0.902
488.33,0.912
488.693,0.923
489.057,0.933
489.42,0.944
489.783,0.954
490.146,0.965
490.509,0.976
490.872,0.986
491.235,0.997
491.598,1.008
491.961,1.018
492.324,1.029
492.687,1.039
493.05,1.05
493.412,1.06
493.775,1.071
494.138,1.081
494.5,1.091
494.863,1.101
495.225,1.111
495.588,1.121
495.95,1.131
496.312,1.14
496.675,1.149
497.037,1.158
497.399,1.167
497.761,1.176
498.123,1.184
498.486,1.193
498.848,1.201
499.21,1.208
499.572,1.216
499.933,1.223
500.295,1.23
500.657,1.237
501.019,1.243
501.381,1.249
501.742,1.255
502.104,1.261
502.466,1.266
502.827,1.272
503.189,1.277
503.55,1.281
503.911,1.286
504.273,1.29
504.634,1.294
504.995,1.297
505.357,1.301
505.718,1.304
506.079,1.307
506.44,1.31
506.801,1.312
507.162,1.315
507.523,1.317
507.884,1.319
508.245,1.322
508.606,1.324
508.967,1.325
509.327,1.327
509.688,1.329
510.049,1.33
510.409,1.332
510.77,1.333
511.13,1.334
511.491,1.336
511.851,1.337
512.212,1.338
512.572,1.339
512.932,1.341
513.293,1.342
513.653,1.343
514.013,1.344
514.373,1.345
514.733,1.346
515.093,1.348
515.453,1.349
515.813,1.35
516.173,1.352
516.533,1.354
516.892,1.355
517.252,1.357
517.612,1.359
517.972,1.361
518.331,1.363
518.691,1.366
519.05,1.369
519.41,1.371
519.769,1.374
520.129,1.378
520.488,1.381
520.847,1.385
521.206,1.389
521.566,1.393
521.925,1.398
522.284,1.402
522.643,1.407
523.002,1.413
523.361,1.418
523.72,1.424
524.079,1.43
524.438,1.436
524.797,1.442
525.155,1.449
525.514,1.456
525.873,1.463
526.231,1.47
526.59,1.478
526.948,1.486
527.307,1.494
527.665,1.502
528.024,1.51
528.382,1.519
528.74,1.527
529.099,1.536
529.457,1.545
529.815,1.555
530.173,1.564
530.531,1.573
530.889,1.582
531.247,1.591
531.605,1.6
531.963,1.609
532.321,1.618
532.679,1.627
533.036,1.635
533.394,1.643
533.752,1.651
534.109,1.659
534.467,1.666
534.824,1.672
535.182,1.678
535.539,1.684
535.897,1.688
536.254,1.692
536.611,1.695
536.969,1.697
537.326,1.698
537.683,1.698
538.04,1.697
538.397,1.694
538.754,1.691
539.111,1.687
539.468,1.68
539.825,1.673
540.182,1.664
540.539,1.654
540.895,1.643
541.252,1.631
541.609,1.617
541.965,1.602
542.322,1.586
542.678,1.568
543.035,1.55
543.391,1.53
543.748,1.51
544.104,1.489
544.46,1.467
544.817,1.444
545.173,1.42
545.529,1.397
545.885,1.372
546.241,1.348
546.597,1.322
546.953,1.297
547.309,1.271
547.665,1.245
548.021,1.219
548.377,1.193
548.732,1.168
549.088,1.142
549.444,1.117
549.799,1.091
550.155,1.066
550.51,1.042
550.866,1.017
551.221,0.993
551.577,0.969
551.932,0.945
552.287,0.922
552.643,0.899
552.998,0.876
553.353,0.855
553.708,0.833
554.063,0.812
554.418,0.791
554.773,0.771
555.128,0.751
555.483,0.732
555.838,0.713
556.192,0.694
556.547,0.676
556.902,0.659
557.257,0.641
557.611,0.625
557.966,0.608
558.32,0.592
558.675,0.577
559.029,0.562
559.383,0.547
559.738,0.533
560.092,0.519
560.446,0.506
560.8,0.492
561.155,0.48
561.509,0.467
561.863,0.456
562.217,0.444
562.571,0.433
562.925,0.422
563.278,0.412
563.632,0.401
563.986,0.392
564.34,0.382
564.693,0.373
565.047,0.364
565.401,0.355
565.754,0.347
566.108,0.339
566.461,0.331
566.815,0.324
567.168,0.316
567.521,0.31
567.874,0.303
568.228,0.296
568.581,0.29
568.934,0.284
569.287,0.278
569.64,0.272
569.993,0.267
570.346,0.262
570.699,0.257
571.052,0.252
571.405,0.247
571.757,0.243
572.11,0.239
572.463,0.234
572.815,0.23
573.168,0.227
573.52,0.223
573.873,0.219
574.225,0.216
574.578,0.213
574.93,0.209
575.282,0.206
575.635,0.203
575.987,0.201
576.339,0.198
576.691,0.195
577.043,0.192
577.395,0.19
577.747,0.188
578.099,0.185
578.451,0.183
578.803,0.181
579.154,0.179
579.506,0.177
579.858,0.175
580.209,0.173
580.561,0.171
580.913,0.17
581.264,0.168
581.616,0.166
581.967,0.165
582.318,0.163
582.67,0.162
583.021,0.16
583.372,0.159
583.723,0.157
584.074,0.156
584.426,0.155
584.777,0.154
585.128,0.153
585.479,0.151
585.829,0.15
586.18,0.149
586.531,0.148
586.882,0.147
587.233,0.146
587.583,0.145
587.934,0.144
588.284,0.143
588.635,0.142
588.985,0.141
589.336,0.14
589.686,0.139
590.037,0.138
590.387,0.138
590.737,0.137
591.087,0.136
591.437,0.135
591.788,0.135
592.138,0.134
592.488,0.133
592.838,0.133
593.188,0.132
593.537,0.132
593.887,0.131
594.237,0.131
594.587,0.13
594.936,0.129
595.286,0.129
595.636,0.129
595.985,0.128
596.335,0.128
596.684,0.127
597.034,0.127
597.383,0.126
597.732,0.126
598.081,0.125
598.431,0.125
598.78,0.124
599.129,0.124
599.478,0.124
599.827,0.123
600.176,0.123
600.525,0.123
600.874,0.122
601.223,0.122
601.572,0.122
601.92,0.121
602.269,0.121
602.618,0.121
602.966,0.121
603.315,0.12
603.663,0.12
604.012,0.12
604.36,0.12
604.709,0.119
605.057,0.119
605.405,0.119
605.753,0.118
606.102,0.118
606.45,0.118
606.798,0.118
607.146,0.118
607.494,0.117
607.842,0.117
608.19,0.117
608.538,0.117
608.885,0.117
609.233,0.116
609.581,0.116
609.929,0.116
610.276,0.116
610.624,0.115
610.971,0.115
611.319,0.115
611.666,0.115
612.014,0.115
612.361,0.114
612.708,0.114
613.056,0.114
613.403,0.114
613.75,0.114
614.097,0.114
614.444,0.113
614.791,0.113
615.138,0.113
615.485,0.113
615.832,0.113
616.179,0.113
616.525,0.112
616.872,0.112
617.219,0.112
617.566,0.112
617.912,0.112
618.259,0.112
618.605,0.112
618.952,0.112
619.298,0.112
619.644,0.112
619.991,0.112
620.337,0.111
620.683,0.111
621.029,0.111
621.375,0.111
621.721,0.111
622.067,0.111
622.413,0.11
622.759,0.11
623.105,0.11
623.451,0.11
623.797,0.11
624.143,0.109
624.488,0.109
624.834,0.109
625.18,0.109
625.525,0.109
625.871,0.109
626.216,0.109
626.561,0.109
626.907,0.109
627.252,0.109
627.597,0.109
627.943,0.109
628.288,0.109
628.633,0.109
628.978,0.109
629.323,0.109
629.668,0.108
630.013,0.108
630.358,0.108
630.703,0.108
631.047,0.108
631.392,0.108
631.737,0.108
632.082,0.108
632.426,0.108
632.771,0.107
633.115,0.107
633.46,0.107
633.804,0.107
634.148,0.107
634.493,0.107
634.837,0.107
635.181,0.107
635.525,0.107
635.87,0.107
636.214,0.107
636.558,0.107
636.902,0.107
637.246,0.107
637.589,0.107
637.933,0.107
638.277,0.107
638.621,0.107
638.965,0.107
639.308,0.107
639.652,0.107
639.995,0.107
640.339,0.107
640.682,0.107
641.026,0.107
641.369,0.107
641.712,0.107
642.056,0.107
642.399,0.107
642.742,0.107
643.085,0.107
643.428,0.106
643.771,0.107
644.114,0.107
644.457,0.107
644.8,0.107
645.143,0.107
645.486,0.106
645.828,0.106
646.171,0.106
646.514,0.106
646.856,0.106
647.199,0.106
647.541,0.106
647.884,0.106
648.226,0.106
648.569,0.106
648.911,0.106
649.253,0.106
649.596,0.106
649.938,0.106
650.28,0.106
650.622,0.106
650.964,0.106
651.306,0.106
651.648,0.106
651.99,0.106
652.332,0.106
652.673,0.106
653.015,0.106
653.357,0.105
653.698,0.105
654.04,0.105
654.382,0.105
654.723,0.105
655.065,0.105
655.406,0.105
655.747,0.105
656.089,0.104
656.43,0.104
656.771,0.104
657.112,0.104
657.453,0.104
657.794,0.104
658.135,0.104
658.476,0.104
658.817,0.104
659.158,0.103
659.499,0.103
659.84,0.103
660.181,0.103
660.521,0.103
660.862,0.103
661.202,0.103
661.543,0.103
661.883,0.103
662.224,0.103
662.564,0.103
662.905,0.103
663.245,0.103
663.585,0.103
663.925,0.102
664.266,0.102
664.606,0.102
664.946,0.102
665.286,0.102
665.626,0.102
665.966,0.102
666.306,0.102
666.645,0.102
666.985,0.102
667.325,0.102
667.665,0.102
668.004,0.102
668.344,0.102
668.683,0.102
669.023,0.102
669.362,0.102
669.702,0.102
670.041,0.102
670.38,0.102
670.719,0.101
671.059,0.101
671.398,0.101
671.737,0.101
672.076,0.101
672.415,0.101
672.754,0.101
673.093,0.101
673.432,0.101
673.77,0.101
674.109,0.102
674.448,0.102
674.787,0.102
675.125,0.102
675.464,0.102
675.802,0.102
676.141,0.102
676.479,0.101
676.818,0.101
677.156,0.101
677.494,0.101
677.832,0.102
678.171,0.102
678.509,0.101
678.847,0.101
679.185,0.101
679.523,0.101
679.861,0.101
680.199,0.101
680.536,0.101
680.874,0.101
681.212,0.101
681.55,0.101
681.887,0.101
682.225,0.101
682.562,0.101
682.9,0.101
683.237,0.101
683.575,0.101
683.912,0.101
684.249,0.101
684.587,0.101
684.924,0.101
685.261,0.101
685.598,0.101
685.935,0.101
686.272,0.101
686.609,0.101
686.946,0.101
687.283,0.101
687.62,0.101
687.957,0.101
688.293,0.101
688.63,0.101
688.967,0.101
689.303,0.101
689.64,0.101
689.976,0.101
690.313,0.101
690.649,0.101
690.985,0.101
691.322,0.101
691.658,0.101
691.994,0.101
692.33,0.101
692.666,0.101
693.002,0.101
693.338,0.101
693.674,0.101
694.01,0.101
694.346,0.101
694.682,0.101
695.018,0.101
695.353,0.101
695.689,0.101
696.025,0.1
696.36,0.1
696.696,0.1
697.031,0.1
697.366,0.1
697.702,0.1
698.037,0.1
698.372,0.1
698.708,0.1
699.043,0.1
699.378,0.1
699.713,0.1
700.048,0.1
700.383,0.1
700.718,0.1
701.053,0.099
701.388,0.099
701.722,0.099
702.057,0.099
702.392,0.099
702.726,0.099
703.061,0.099
703.395,0.099
703.73,0.099
704.064,0.099
704.399,0.099
704.733,0.099
705.067,0.099
705.402,0.099
705.736,0.099
706.07,0.099
706.404,0.099
706.738,0.099
