Wavelength(nm),PHAT
707.072,0.099
707.406,0.099
707.74,0.099
708.074,0.098
708.408,0.098
708.741,0.098
709.075,0.098
709.409,0.098
709.742,0.098
710.076,0.098
710.409,0.098
710.743,0.098
711.076,0.098
711.409,0.098
711.743,0.098
712.076,0.098
712.409,0.098
712.742,0.098
713.075,0.098
713.409,0.097
713.742,0.097
714.075,0.097
714.407,0.097
714.74,0.097
715.073,0.097
715.406,0.097
715.739,0.097
716.071,0.097
716.404,0.097
716.736,0.097
717.069,0.097
717.401,0.096
717.734,0.096
718.066,0.096
718.399,0.096
718.731,0.096
719.063,0.096
719.395,0.095
719.727,0.095
720.059,0.095
720.391,0.095
720.723,0.095
721.055,0.095
721.387,0.095
721.719,0.095
722.051,0.095
722.383,0.095
722.714,0.096
723.046,0.096
723.377,0.096
723.709,0.096
724.04,0.096
724.372,0.096
724.703,0.096
725.035,0.096
725.366,0.096
725.697,0.096
726.028,0.096
726.359,0.097
726.691,0.097
727.022,0.097
727.353,0.096
727.683,0.096
728.014,0.096
728.345,0.096
728.676,0.096
729.007,0.096
729.337,0.096
729.668,0.096
729.999,0.096
730.329,0.096
730.66,0.096
730.99,0.096
731.321,0.096
731.651,0.096
731.981,0.096
732.311,0.096
732.642,0.096
732.972,0.096
733.302,0.096
733.632,0.096
733.962,0.096
734.292,0.096
734.622,0.096
734.952,0.096
735.281,0.096
735.611,0.096
735.941,0.097
736.271,0.097
736.6,0.096
736.93,0.096
737.259,0.096
737.589,0.096
737.918,0.096
738.247,0.096
738.577,0.096
738.906,0.096
739.235,0.096
739.564,0.096
739.893,0.096
740.222,0.096
740.551,0.096
740.88,0.095
741.209,0.096
741.538,0.096
741.867,0.096
742.196,0.096
742.524,0.096
742.853,0.096
743.182,0.095
743.51,0.095
743.839,0.095
744.167,0.095
744.496,0.095
744.824,0.095
745.152,0.095
745.481,0.095
745.809,0.095
746.137,0.095
746.465,0.095
746.793,0.095
747.121,0.096
747.449,0.096
747.777,0.096
748.105,0.096
748.433,0.096
748.76,0.095
749.088,0.095
749.416,0.095
749.743,0.095
750.071,0.095
750.399,0.094
750.726,0.095
751.053,0.095
751.381,0.095
751.708,0.094
752.035,0.094
752.363,0.094
752.69,0.094
753.017,0.093
753.344,0.093
753.671,0.093
753.998,0.093
754.325,0.093
754.652,0.094
754.978,0.094
755.305,0.094
755.632,0.093
755.959,0.093
756.285,0.093
756.612,0.093
756.938,0.093
757.265,0.093
757.591,0.093
757.917,0.093
758.244,0.093
758.57,0.093
758.896,0.093
759.222,0.093
759.549,0.092
759.875,0.092
760.201,0.092
760.527,0.092
760.852,0.092
761.178,0.092
761.504,0.092
761.83,0.092
762.156,0.092
762.481,0.092
762.807,0.092
763.132,0.092
763.458,0.093
763.783,0.093
764.109,0.093
764.434,0.093
764.76,0.093
765.085,0.093
765.41,0.093
765.735,0.093
766.06,0.093
766.385,0.093
766.71,0.094
767.035,0.094
767.36,0.094
767.685,0.094
768.01,0.094
768.335,0.094
768.659,0.094
768.984,0.094
769.309,0.095
769.633,0.095
769.958,0.095
770.282,0.095
770.606,0.095
770.931,0.095
771.255,0.096
771.579,0.096
771.904,0.096
772.228,0.096
772.552,0.096
772.876,0.096
773.2,0.096
773.524,0.097
773.848,0.097
774.172,0.097
774.495,0.097
774.819,0.097
775.143,0.097
775.467,0.097
775.79,0.097
776.114,0.097
776.437,0.097
776.761,0.096
777.084,0.096
777.407,0.096
777.731,0.096
778.054,0.096
778.377,0.096
778.7,0.096
779.023,0.096
779.346,0.096
779.669,0.096
779.992,0.096
780.315,0.096
780.638,0.096
780.961,0.096
781.284,0.096
781.606,0.096
781.929,0.096
782.251,0.096
782.574,0.096
782.896,0.096
783.219,0.096
783.541,0.097
783.864,0.096
784.186,0.096
784.508,0.096
784.83,0.096
785.152,0.096
785.475,0.096
785.797,0.096
786.119,0.096
786.44,0.096
786.762,0.095
787.084,0.095
787.406,0.095
787.728,0.096
788.049,0.096
788.371,0.096
788.693,0.096
789.014,0.096
789.336,0.096
789.657,0.096
789.978,0.096
790.3,0.096
790.621,0.096
790.942,0.097
791.263,0.097
791.584,0.097
791.906,0.097
792.227,0.097
792.547,0.097
792.868,0.097
793.189,0.097
793.51,0.097
793.831,0.098
794.152,0.098
794.472,0.098
794.793,0.098
795.113,0.098
795.434,0.098
795.754,0.098
796.075,0.098
796.395,0.098
796.715,0.098
797.036,0.097
797.356,0.098
797.676,0.098
797.996,0.098
798.316,0.097
798.636,0.097
798.956,0.098
799.276,0.098
799.596,0.098
799.916,0.098
800.235,0.098
800.555,0.098
800.875,0.098
801.194,0.098
801.514,0.098
801.833,0.098
802.153,0.098
802.472,0.098
802.791,0.098
803.111,0.098
803.43,0.099
803.749,0.099
804.068,0.099
804.387,0.099
804.706,0.1
805.025,0.1
805.344,0.1
805.663,0.1
805.982,0.1
806.301,0.1
806.62,0.1
806.938,0.1
807.257,0.1
807.575,0.099
807.894,0.099
808.212,0.1
808.531,0.1
808.849,0.1
809.167,0.1
809.486,0.1
809.804,0.1
810.122,0.1
810.44,0.099
810.758,0.099
811.076,0.099
811.394,0.1
811.712,0.099
812.03,0.099
812.348,0.099
812.666,0.099
812.983,0.099
813.301,0.098
813.618,0.099
813.936,0.099
814.253,0.099
814.571,0.099
814.888,0.099
815.206,0.099
815.523,0.099
815.84,0.099
816.157,0.099
816.475,0.098
816.792,0.098
817.109,0.098
817.426,0.097
817.743,0.097
818.059,0.097
818.376,0.097
818.693,0.097
819.01,0.097
819.326,0.097
819.643,0.098
819.96,0.098
820.276,0.098
820.593,0.098
820.909,0.098
821.225,0.098
821.542,0.098
821.858,0.098
822.174,0.098
822.49,0.099
822.806,0.099
823.122,0.099
823.438,0.099
823.754,0.099
824.07,0.099
824.386,0.099
824.702,0.1
825.018,0.1
825.333,0.1
825.649,0.1
825.965,0.1
826.28,0.101
826.596,0.101
826.911,0.101
827.226,0.101
827.542,0.101
827.857,0.102
828.172,0.102
828.487,0.102
828.803,0.102
829.118,0.102
829.433,0.102
829.748,0.102
830.063,0.103
830.377,0.103
830.692,0.103
831.007,0.104
831.322,0.104
831.636,0.103
831.951,0.103
832.266,0.103
832.58,0.103
832.895,0.103
833.209,0.103
833.523,0.103
833.838,0.103
834.152,0.103
834.466,0.103
834.78,0.103
835.094,0.103
835.408,0.103
835.722,0.103
836.036,0.103
836.35,0.103
836.664,0.103
836.978,0.103
837.291,0.103
837.605,0.103
837.919,0.103
838.232,0.103
838.546,0.103
838.859,0.102
839.173,0.102
839.486,0.102
839.799,0.102
840.113,0.102
840.426,0.101
840.739,0.101
841.052,0.101
841.365,0.101
841.678,0.101
841.991,0.101
842.304,0.1
842.617,0.1
842.93,0.1
843.243,0.1
843.555,0.1
843.868,0.1
844.18,0.1
844.493,0.1
844.805,0.1
845.118,0.1
845.43,0.1
845.743,0.1
846.055,0.1
846.367,0.1
846.679,0.1
846.991,0.1
847.303,0.099
847.615,0.099
847.927,0.099
848.239,0.099
848.551,0.1
848.863,0.1
849.175,0.1
849.486,0.1
849.798,0.101
850.11,0.101
850.421,0.101
850.733,0.101
851.044,0.101
851.356,0.102
851.667,0.102
851.978,0.102
852.289,0.102
852.601,0.102
852.912,0.102
853.223,0.102
853.534,0.102
853.845,0.103
854.156,0.103
854.467,0.103
854.777,0.103
855.088,0.104
855.399,0.104
855.71,0.104
856.02,0.105
856.331,0.105
856.641,0.105
856.952,0.105
857.262,0.105
857.573,0.105
857.883,0.105
858.193,0.106
858.503,0.106
858.813,0.106
859.123,0.106
859.434,0.106
859.743,0.107
860.053,0.107
860.363,0.108
860.673,0.108
860.983,0.109
861.293,0.109
861.602,0.108
861.912,0.108
862.221,0.108
862.531,0.108
862.84,0.108
863.15,0.108
863.459,0.108
863.769,0.107
864.078,0.108
864.387,0.108
864.696,0.108
865.005,0.108
865.314,0.109
865.623,0.109
865.932,0.109
866.241,0.109
866.55,0.109
866.859,0.109
867.167,0.109
867.476,0.109
867.785,0.109
868.093,0.109
868.402,0.109
868.71,0.109
869.019,0.109
869.327,0.109
869.635,0.109
869.944,0.109
870.252,0.109
870.56,0.109
870.868,0.109
871.176,0.109
871.484,0.109
871.792,0.11
872.1,0.11
872.408,0.11
872.715,0.109
873.023,0.109
873.331,0.109
873.638,0.109
873.946,0.109
874.254,0.109
874.561,0.109
874.868,0.109
875.176,0.109
875.483,0.11
875.79,0.11
876.098,0.111
876.405,0.111
876.712,0.111
877.019,0.11
877.326,0.11
877.633,0.111
877.94,0.111
878.246,0.111
878.553,0.111
878.86,0.111
879.167,0.111
879.473,0.111
879.78,0.111
880.086,0.111
880.393,0.111
880.699,0.112
881.006,0.112
881.312,0.112
881.618,0.112
881.924,0.111
882.23,0.111
882.537,0.112
882.843,0.112
883.149,0.112
883.455,0.112
883.76,0.112
884.066,0.113
884.372,0.113
884.678,0.114
884.983,0.114
885.289,0.114
885.595,0.115
885.9,0.115
886.206,0.115
886.511,0.115
886.816,0.115
887.122,0.115
887.427,0.116
887.732,0.116
888.037,0.116
888.342,0.116
888.647,0.116
888.952,0.116
889.257,0.116
889.562,0.117
889.867,0.117
890.172,0.117
890.476,0.117
890.781,0.117
891.086,0.117
891.39,0.117
891.695,0.118
891.999,0.118
892.304,0.118
892.608,0.118
892.912,0.118
893.217,0.118
893.521,0.118
893.825,0.118
894.129,0.118
894.433,0.118
894.737,0.119
895.041,0.119
895.345,0.119
895.649,0.119
895.952,0.119
896.256,0.119
896.56,0.119
896.863,0.119
897.167,0.118
897.47,0.119
897.774,0.118
898.077,0.118
898.38,0.118
898.684,0.119
898.987,0.119
899.29,0.119
899.593,0.119
899.896,0.118
900.199,0.118
900.502,0.118
900.805,0.119
901.108,0.118
901.411,0.118
901.714,0.118
902.016,0.118
902.319,0.119
902.622,0.119
902.924,0.119
903.227,0.12
903.529,0.12
903.831,0.12
904.134,0.121
904.436,0.121
904.738,0.121
905.04,0.121
905.343,0.122
905.645,0.123
905.947,0.123
906.249,0.123
906.55,0.123
906.852,0.123
907.154,0.123
907.456,0.124
907.758,0.124
908.059,0.124
908.361,0.124
908.662,0.124
908.964,0.124
909.265,0.124
909.567,0.124
909.868,0.124
910.169,0.124
910.47,0.125
910.771,0.125
911.073,0.125
911.374,0.126
911.675,0.126
911.975,0.127
912.276,0.127
912.577,0.127
912.878,0.127
913.179,0.127
913.479,0.128
913.78,0.128
914.081,0.129
914.381,0.129
914.682,0.128
914.982,0.128
915.282,0.128
915.583,0.128
915.883,0.128
916.183,0.127
916.483,0.127
916.783,0.126
917.083,0.125
917.383,0.125
917.683,0.124
917.983,0.124
918.283,0.124
918.583,0.124
918.882,0.125
919.182,0.125
919.482,0.125
919.781,0.126
920.081,0.126
920.38,0.126
920.679,0.126
920.979,0.127
921.278,0.128
921.577,0.128
921.876,0.128
922.175,0.128
922.475,0.128
922.774,0.128
923.073,0.128
923.371,0.128
923.67,0.128
923.969,0.128
924.268,0.129
924.566,0.129
924.865,0.13
925.164,0.13
925.462,0.13
925.761,0.13
926.059,0.13
926.357,0.131
926.656,0.131
926.954,0.131
927.252,0.131
927.55,0.132
927.848,0.132
928.146,0.133
928.444,0.133
928.742,0.134
929.04,0.135
929.338,0.136
929.636,0.136
929.934,0.137
930.231,0.137
930.529,0.138
930.826,0.138
931.124,0.138
931.421,0.138
931.719,0.138
932.016,0.138
932.313,0.138
932.611,0.138
932.908,0.138
933.205,0.138
933.502,0.138
933.799,0.138
934.096,0.139
934.393,0.139
934.69,0.139
934.986,0.139
935.283,0.14
935.58,0.14
935.877,0.141
936.173,0.141
936.47,0.14
936.766,0.14
937.063,0.14
937.359,0.14
937.655,0.14
937.951,0.14
938.248,0.14
938.544,0.14
938.84,0.14
939.136,0.14
939.432,0.139
939.728,0.139
940.024,0.139
940.32,0.139
940.615,0.139
940.911,0.14
941.207,0.14
941.502,0.141
941.798,0.142
942.093,0.142
942.389,0.142
942.684,0.141
942.98,0.141
943.275,0.141
943.57,0.142
943.865,0.143
944.16,0.143
944.455,0.144
944.75,0.144
945.045,0.145
945.34,0.145
945.635,0.144
945.93,0.144
946.225,0.145
946.519,0.145
946.814,0.146
947.109,0.147
947.403,0.147
947.698,0.147
947.992,0.147
948.286,0.146
948.581,0.147
948.875,0.147
949.169,0.147
949.463,0.148
949.757,0.148
950.051,0.148
950.345,0.148
950.639,0.148
950.933,0.147
951.227,0.148
951.521,0.148
951.814,0.148
952.108,0.148
952.402,0.148
952.695,0.148
952.989,0.147
953.282,0.147
953.575,0.146
953.869,0.146
954.162,0.146
954.455,0.146
954.748,0.145
955.042,0.146
955.335,0.146
955.628,0.145
955.921,0.145
956.213,0.146
956.506,0.146
956.799,0.146
957.092,0.146
957.384,0.147
957.677,0.147
957.97,0.147
958.262,0.147
958.555,0.148
958.847,0.148
959.139,0.148
959.432,0.148
959.724,0.149
960.016,0.149
960.308,0.15
960.6,0.15
960.892,0.15
961.184,0.15
961.476,0.15
961.768,0.15
962.06,0.15
962.352,0.15
962.643,0.149
962.935,0.15
963.226,0.15
963.518,0.15
963.809,0.15
964.101,0.15
964.392,0.15
964.683,0.151
964.975,0.151
965.266,0.152
965.557,0.152
965.848,0.152
966.139,0.153
966.43,0.153
966.721,0.154
967.012,0.154
967.303,0.155
967.594,0.156
967.884,0.157
968.175,0.156
968.465,0.157
968.756,0.157
969.046,0.157
969.337,0.156
969.627,0.157
969.918,0.158
970.208,0.157
970.498,0.158
970.788,0.159
971.078,0.159
971.368,0.16
971.658,0.16
971.948,0.159
972.238,0.159
972.528,0.159
972.818,0.159
973.107,0.159
973.397,0.16
973.687,0.161
973.976,0.162
974.266,0.162
974.555,0.164
974.845,0.164
975.134,0.165
975.423,0.165
975.712,0.165
976.002,0.166
976.291,0.166
976.58,0.167
976.869,0.168
977.158,0.167
977.447,0.167
977.735,0.168
978.024,0.167
978.313,0.167
978.602,0.167
978.89,0.167
979.179,0.165
979.467,0.165
979.756,0.164
980.044,0.165
980.332,0.164
980.621,0.163
980.909,0.165
981.197,0.166
981.485,0.166
981.773,0.165
982.061,0.167
982.349,0.166
982.637,0.164
982.925,0.165
983.213,0.163
983.501,0.162
983.788,0.164
984.076,0.165
984.363,0.164
984.651,0.164
984.938,0.164
985.226,0.165
985.513,0.166
985.8,0.165
986.088,0.165
986.375,0.163
986.662,0.164
986.949,0.163
987.236,0.163
987.523,0.164
987.81,0.166
988.097,0.167
988.384,0.167
988.67,0.167
988.957,0.168
989.244,0.166
989.53,0.167
989.817,0.166
990.103,0.167
990.39,0.167
990.676,0.166
990.962,0.167
991.248,0.17
991.535,0.169
991.821,0.17
992.107,0.17
992.393,0.171
992.679,0.169
992.965,0.166
993.251,0.164
993.536,0.166
993.822,0.165
994.108,0.167
994.393,0.168
994.679,0.167
994.964,0.169
995.25,0.172
995.535,0.17
995.821,0.169
996.106,0.173
996.391,0.176
996.676,0.179
996.962,0.174
997.247,0.172
997.532,0.17
997.817,0.171
998.102,0.172
998.386,0.17
998.671,0.169
998.956,0.169
999.241,0.166
999.525,0.164
999.81,0.163
1000.094,0.163
1000.379,0.161
1000.663,0.158
1000.948,0.16
1001.232,0.156
1001.516,0.157
1001.8,0.154
1002.084,0.155
1002.369,0.156
1002.653,0.159
1002.936,0.154
1003.22,0.157
1003.504,0.154
1003.788,0.155
1004.072,0.152
1004.355,0.15
1004.639,0.151
1004.923,0.153
1005.206,0.152
1005.49,0.146
1005.773,0.146
1006.056,0.143
1006.34,0.14
1006.623,0.136
1006.906,0.134
1007.189,0.142
1007.472,0.136
1007.755,0.132
1008.038,0.13
1008.321,0.127
1008.604,0.133
1008.887,0.132
1009.17,0.134
1009.452,0.131
1009.735,0.133
1010.017,0.134
1010.3,0.137
1010.582,0.132
1010.865,0.132
1011.147,0.13
1011.429,0.13
1011.712,0.13
1011.994,0.137
1012.276,0.141
1012.558,0.142
1012.84,0.149
1013.122,0.147
1013.404,0.145
1013.686,0.142
1013.968,0.142
1014.249,0.135
1014.531,0.13
1014.813,0.132
1015.094,0.131
1015.376,0.131
1015.657,0.129
1015.939,0.133
1016.22,0.132
1016.501,0.13
1016.782,0.132
1017.064,0.137
1017.345,0.134
1017.626,0.134
1017.907,0.139
1018.188,0.142
1018.469,0.142
1018.749,0.131
1019.03,0.139
1019.311,0.139
1019.592,0.138
1019.872,0.139
1020.153,0.132
1020.433,0.131
1020.714,0.128
1020.994,0.128
1021.274,0.125
1021.555,0.128
