Wavelength(nm),PHATh
706.738,0.245
707.072,0.242
707.406,0.239
707.74,0.236
708.074,0.233
708.408,0.231
708.741,0.228
709.075,0.225
709.409,0.223
709.742,0.22
710.076,0.218
710.409,0.215
710.743,0.213
711.076,0.211
711.409,0.208
711.743,0.206
712.076,0.204
712.409,0.202
712.742,0.2
713.075,0.198
713.409,0.196
713.742,0.194
714.075,0.192
714.407,0.19
714.74,0.188
715.073,0.187
715.406,0.185
715.739,0.184
716.071,0.182
716.404,0.181
716.736,0.179
717.069,0.178
717.401,0.176
717.734,0.175
718.066,0.174
718.399,0.173
718.731,0.171
719.063,0.17
719.395,0.169
719.727,0.167
720.059,0.166
720.391,0.165
720.723,0.164
721.055,0.163
721.387,0.162
721.719,0.161
722.051,0.16
722.383,0.159
722.714,0.159
723.046,0.158
723.377,0.157
723.709,0.156
724.04,0.156
724.372,0.155
724.703,0.154
725.035,0.153
725.366,0.153
725.697,0.152
726.028,0.151
726.359,0.15
726.691,0.15
727.022,0.149
727.353,0.149
727.683,0.148
728.014,0.147
728.345,0.147
728.676,0.147
729.007,0.146
729.337,0.146
729.668,0.145
729.999,0.145
730.329,0.144
730.66,0.144
730.99,0.144
731.321,0.143
731.651,0.143
731.981,0.142
732.311,0.142
732.642,0.142
732.972,0.141
733.302,0.141
733.632,0.141
733.962,0.141
734.292,0.14
734.622,0.14
734.952,0.139
735.281,0.139
735.611,0.139
735.941,0.138
736.271,0.138
736.6,0.138
736.93,0.138
737.259,0.138
737.589,0.137
737.918,0.137
738.247,0.137
738.577,0.137
738.906,0.136
739.235,0.136
739.564,0.136
739.893,0.136
740.222,0.136
740.551,0.135
740.88,0.135
741.209,0.135
741.538,0.135
741.867,0.135
742.196,0.134
742.524,0.134
742.853,0.134
743.182,0.133
743.51,0.133
743.839,0.133
744.167,0.133
744.496,0.133
744.824,0.132
745.152,0.132
745.481,0.131
745.809,0.131
746.137,0.131
746.465,0.131
746.793,0.13
747.121,0.13
747.449,0.13
747.777,0.13
748.105,0.13
748.433,0.13
748.76,0.13
749.088,0.13
749.416,0.13
749.743,0.129
750.071,0.129
750.399,0.129
750.726,0.129
751.053,0.129
751.381,0.128
751.708,0.128
752.035,0.128
752.363,0.128
752.69,0.128
753.017,0.128
753.344,0.128
753.671,0.128
753.998,0.128
754.325,0.128
754.652,0.127
754.978,0.127
755.305,0.127
755.632,0.127
755.959,0.128
756.285,0.128
756.612,0.128
756.938,0.129
757.265,0.129
757.591,0.129
757.917,0.129
758.244,0.129
758.57,0.129
758.896,0.13
759.222,0.13
759.549,0.13
759.875,0.13
760.201,0.13
760.527,0.13
760.852,0.13
761.178,0.13
761.504,0.13
761.83,0.129
762.156,0.129
762.481,0.129
762.807,0.129
763.132,0.13
763.458,0.13
763.783,0.13
764.109,0.13
764.434,0.13
764.76,0.13
765.085,0.13
765.41,0.13
765.735,0.13
766.06,0.13
766.385,0.13
766.71,0.13
767.035,0.13
767.36,0.13
767.685,0.13
768.01,0.13
768.335,0.131
768.659,0.13
768.984,0.13
769.309,0.13
769.633,0.13
769.958,0.13
770.282,0.13
770.606,0.13
770.931,0.13
771.255,0.13
771.579,0.13
771.904,0.13
772.228,0.13
772.552,0.13
772.876,0.129
773.2,0.129
773.524,0.129
773.848,0.129
774.172,0.129
774.495,0.13
774.819,0.13
775.143,0.13
775.467,0.13
775.79,0.13
776.114,0.13
776.437,0.13
776.761,0.129
777.084,0.13
777.407,0.129
777.731,0.129
778.054,0.129
778.377,0.129
778.7,0.129
779.023,0.129
779.346,0.129
779.669,0.129
779.992,0.129
780.315,0.13
780.638,0.13
780.961,0.13
781.284,0.13
781.606,0.13
781.929,0.13
782.251,0.13
782.574,0.13
782.896,0.13
783.219,0.13
783.541,0.13
783.864,0.13
784.186,0.13
784.508,0.13
784.83,0.13
785.152,0.13
785.475,0.13
785.797,0.13
786.119,0.13
786.44,0.13
786.762,0.13
787.084,0.131
787.406,0.131
787.728,0.13
788.049,0.13
788.371,0.13
788.693,0.13
789.014,0.13
789.336,0.13
789.657,0.13
789.978,0.13
790.3,0.131
790.621,0.131
790.942,0.131
791.263,0.131
791.584,0.131
791.906,0.131
792.227,0.132
792.547,0.132
792.868,0.132
793.189,0.132
793.51,0.132
793.831,0.132
794.152,0.131
794.472,0.131
794.793,0.131
795.113,0.131
795.434,0.131
795.754,0.132
796.075,0.132
796.395,0.132
796.715,0.132
797.036,0.132
797.356,0.131
797.676,0.131
797.996,0.131
798.316,0.131
798.636,0.131
798.956,0.131
799.276,0.131
799.596,0.131
799.916,0.13
800.235,0.13
800.555,0.13
800.875,0.13
801.194,0.13
801.514,0.13
801.833,0.13
802.153,0.13
802.472,0.13
802.791,0.13
803.111,0.13
803.43,0.13
803.749,0.13
804.068,0.13
804.387,0.13
804.706,0.13
805.025,0.13
805.344,0.13
805.663,0.13
805.982,0.13
806.301,0.13
806.62,0.13
806.938,0.13
807.257,0.13
807.575,0.131
807.894,0.131
808.212,0.131
808.531,0.131
808.849,0.131
809.167,0.131
809.486,0.131
809.804,0.131
810.122,0.131
810.44,0.131
810.758,0.132
811.076,0.132
811.394,0.132
811.712,0.132
812.03,0.133
812.348,0.133
812.666,0.133
812.983,0.133
813.301,0.133
813.618,0.134
813.936,0.134
814.253,0.134
814.571,0.134
814.888,0.134
815.206,0.134
815.523,0.134
815.84,0.134
816.157,0.134
816.475,0.134
816.792,0.134
817.109,0.135
817.426,0.135
817.743,0.135
818.059,0.135
818.376,0.135
818.693,0.135
819.01,0.135
819.326,0.135
819.643,0.135
819.96,0.135
820.276,0.135
820.593,0.135
820.909,0.135
821.225,0.135
821.542,0.135
821.858,0.135
822.174,0.135
822.49,0.135
822.806,0.135
823.122,0.135
823.438,0.135
823.754,0.135
824.07,0.135
824.386,0.136
824.702,0.136
825.018,0.136
825.333,0.136
825.649,0.136
825.965,0.136
826.28,0.136
826.596,0.136
826.911,0.136
827.226,0.136
827.542,0.136
827.857,0.136
828.172,0.136
828.487,0.137
828.803,0.137
829.118,0.137
829.433,0.137
829.748,0.137
830.063,0.137
830.377,0.137
830.692,0.138
831.007,0.138
831.322,0.138
831.636,0.138
831.951,0.139
832.266,0.139
832.58,0.139
832.895,0.139
833.209,0.14
833.523,0.14
833.838,0.14
834.152,0.14
834.466,0.14
834.78,0.14
835.094,0.14
835.408,0.14
835.722,0.141
836.036,0.141
836.35,0.14
836.664,0.141
836.978,0.141
837.291,0.141
837.605,0.141
837.919,0.141
838.232,0.14
838.546,0.141
838.859,0.141
839.173,0.141
839.486,0.141
839.799,0.141
840.113,0.141
840.426,0.141
840.739,0.141
841.052,0.141
841.365,0.141
841.678,0.141
841.991,0.141
842.304,0.141
842.617,0.141
842.93,0.141
843.243,0.14
843.555,0.14
843.868,0.14
844.18,0.141
844.493,0.141
844.805,0.141
845.118,0.141
845.43,0.14
845.743,0.14
846.055,0.14
846.367,0.139
846.679,0.139
846.991,0.14
847.303,0.14
847.615,0.14
847.927,0.14
848.239,0.14
848.551,0.14
848.863,0.141
849.175,0.141
849.486,0.141
849.798,0.141
850.11,0.141
850.421,0.141
850.733,0.141
851.044,0.141
851.356,0.141
851.667,0.141
851.978,0.141
852.289,0.141
852.601,0.142
852.912,0.142
853.223,0.142
853.534,0.142
853.845,0.143
854.156,0.143
854.467,0.143
854.777,0.143
855.088,0.143
855.399,0.144
855.71,0.144
856.02,0.144
856.331,0.144
856.641,0.144
856.952,0.144
857.262,0.144
857.573,0.144
857.883,0.144
858.193,0.144
858.503,0.145
858.813,0.145
859.123,0.145
859.434,0.145
859.743,0.145
860.053,0.145
860.363,0.145
860.673,0.145
860.983,0.145
861.293,0.145
861.602,0.145
861.912,0.146
862.221,0.146
862.531,0.146
862.84,0.146
863.15,0.146
863.459,0.147
863.769,0.147
864.078,0.148
864.387,0.148
864.696,0.148
865.005,0.149
865.314,0.149
865.623,0.149
865.932,0.149
866.241,0.149
866.55,0.149
866.859,0.149
867.167,0.149
867.476,0.148
867.785,0.148
868.093,0.148
868.402,0.148
868.71,0.148
869.019,0.148
869.327,0.148
869.635,0.148
869.944,0.149
870.252,0.149
870.56,0.149
870.868,0.149
871.176,0.149
871.484,0.15
871.792,0.15
872.1,0.15
872.408,0.15
872.715,0.15
873.023,0.15
873.331,0.15
873.638,0.151
873.946,0.151
874.254,0.151
874.561,0.151
874.868,0.151
875.176,0.152
875.483,0.152
875.79,0.152
876.098,0.152
876.405,0.152
876.712,0.152
877.019,0.152
877.326,0.152
877.633,0.153
877.94,0.153
878.246,0.153
878.553,0.153
878.86,0.153
879.167,0.153
879.473,0.153
879.78,0.153
880.086,0.153
880.393,0.154
880.699,0.154
881.006,0.155
881.312,0.155
881.618,0.155
881.924,0.156
882.23,0.156
882.537,0.156
882.843,0.156
883.149,0.156
883.455,0.156
883.76,0.156
884.066,0.156
884.372,0.156
884.678,0.156
884.983,0.157
885.289,0.157
885.595,0.158
885.9,0.158
886.206,0.158
886.511,0.158
886.816,0.158
887.122,0.158
887.427,0.158
887.732,0.158
888.037,0.159
888.342,0.159
888.647,0.159
888.952,0.16
889.257,0.16
889.562,0.16
889.867,0.161
890.172,0.16
890.476,0.161
890.781,0.161
891.086,0.162
891.39,0.162
891.695,0.163
891.999,0.163
892.304,0.163
892.608,0.163
892.912,0.163
893.217,0.163
893.521,0.163
893.825,0.163
894.129,0.163
894.433,0.163
894.737,0.163
895.041,0.164
895.345,0.164
895.649,0.164
895.952,0.165
896.256,0.166
896.56,0.166
896.863,0.167
897.167,0.167
897.47,0.167
897.774,0.166
898.077,0.166
898.38,0.166
898.684,0.166
898.987,0.165
899.29,0.165
899.593,0.165
899.896,0.165
900.199,0.165
900.502,0.164
900.805,0.164
901.108,0.164
901.411,0.164
901.714,0.164
902.016,0.163
902.319,0.163
902.622,0.163
902.924,0.163
903.227,0.163
903.529,0.163
903.831,0.163
904.134,0.162
904.436,0.162
904.738,0.163
905.04,0.163
905.343,0.164
905.645,0.164
905.947,0.164
906.249,0.165
906.55,0.165
906.852,0.165
907.154,0.165
907.456,0.165
907.758,0.164
908.059,0.164
908.361,0.164
908.662,0.163
908.964,0.162
909.265,0.162
909.567,0.162
909.868,0.162
910.169,0.162
910.47,0.162
910.771,0.162
911.073,0.163
911.374,0.163
911.675,0.163
911.975,0.163
912.276,0.163
912.577,0.163
912.878,0.163
913.179,0.163
913.479,0.163
913.78,0.163
914.081,0.163
914.381,0.163
914.682,0.163
914.982,0.164
915.282,0.164
915.583,0.164
915.883,0.165
916.183,0.165
916.483,0.165
916.783,0.165
917.083,0.166
917.383,0.166
917.683,0.166
917.983,0.166
918.283,0.166
918.583,0.166
918.882,0.166
919.182,0.166
919.482,0.166
919.781,0.166
920.081,0.166
920.38,0.166
920.679,0.167
920.979,0.167
921.278,0.168
921.577,0.169
921.876,0.169
922.175,0.169
922.475,0.17
922.774,0.17
923.073,0.171
923.371,0.172
923.67,0.173
923.969,0.173
924.268,0.174
924.566,0.174
924.865,0.174
925.164,0.175
925.462,0.175
925.761,0.176
926.059,0.177
926.357,0.177
926.656,0.178
926.954,0.178
927.252,0.178
927.55,0.178
927.848,0.177
928.146,0.177
928.444,0.178
928.742,0.178
929.04,0.179
929.338,0.179
929.636,0.179
929.934,0.178
930.231,0.179
930.529,0.179
930.826,0.18
931.124,0.181
931.421,0.182
931.719,0.182
932.016,0.183
932.313,0.184
932.611,0.185
932.908,0.186
933.205,0.186
933.502,0.187
933.799,0.187
934.096,0.188
934.393,0.188
934.69,0.189
934.986,0.19
935.283,0.19
935.58,0.19
935.877,0.19
936.173,0.19
936.47,0.191
936.766,0.191
937.063,0.193
937.359,0.193
937.655,0.194
937.951,0.194
938.248,0.194
938.544,0.195
938.84,0.195
939.136,0.197
939.432,0.198
939.728,0.2
940.024,0.202
940.32,0.203
940.615,0.205
940.911,0.205
941.207,0.205
941.502,0.206
941.798,0.207
942.093,0.208
942.389,0.207
942.684,0.207
942.98,0.208
943.275,0.209
943.57,0.209
943.865,0.21
944.16,0.21
944.455,0.21
944.75,0.212
945.045,0.213
945.34,0.212
945.635,0.213
945.93,0.212
946.225,0.213
946.519,0.212
946.814,0.213
947.109,0.213
947.403,0.213
947.698,0.213
947.992,0.212
948.286,0.212
948.581,0.211
948.875,0.211
949.169,0.21
949.463,0.21
949.757,0.21
950.051,0.209
950.345,0.209
950.639,0.21
950.933,0.21
951.227,0.209
951.521,0.209
951.814,0.209
952.108,0.208
952.402,0.208
952.695,0.208
952.989,0.208
953.282,0.209
953.575,0.208
953.869,0.208
954.162,0.209
954.455,0.21
954.748,0.209
955.042,0.209
955.335,0.208
955.628,0.208
955.921,0.208
956.213,0.208
956.506,0.208
956.799,0.207
957.092,0.207
957.384,0.208
957.677,0.207
957.97,0.208
958.262,0.208
958.555,0.209
958.847,0.208
959.139,0.209
959.432,0.21
959.724,0.209
960.016,0.21
960.308,0.21
960.6,0.21
960.892,0.211
961.184,0.211
961.476,0.211
961.768,0.211
962.06,0.212
962.352,0.212
962.643,0.213
962.935,0.213
963.226,0.213
963.518,0.214
963.809,0.214
964.101,0.215
964.392,0.215
964.683,0.215
964.975,0.216
965.266,0.216
965.557,0.217
965.848,0.218
966.139,0.217
966.43,0.218
966.721,0.219
967.012,0.22
967.303,0.221
967.594,0.222
967.884,0.223
968.175,0.224
968.465,0.225
968.756,0.225
969.046,0.226
969.337,0.226
969.627,0.227
969.918,0.226
970.208,0.226
970.498,0.227
970.788,0.228
971.078,0.229
971.368,0.228
971.658,0.23
971.948,0.231
972.238,0.232
972.528,0.232
972.818,0.232
973.107,0.232
973.397,0.233
973.687,0.234
973.976,0.234
974.266,0.233
974.555,0.233
974.845,0.234
975.134,0.234
975.423,0.235
975.712,0.235
976.002,0.235
976.291,0.237
976.58,0.238
976.869,0.241
977.158,0.242
977.447,0.243
977.735,0.243
978.024,0.245
978.313,0.244
978.602,0.244
978.89,0.246
979.179,0.247
979.467,0.247
979.756,0.247
980.044,0.247
980.332,0.248
980.621,0.248
980.909,0.247
981.197,0.247
981.485,0.248
981.773,0.251
982.061,0.25
982.349,0.25
982.637,0.25
982.925,0.25
983.213,0.251
983.501,0.251
983.788,0.249
984.076,0.25
984.363,0.25
984.651,0.251
984.938,0.253
985.226,0.255
985.513,0.255
985.8,0.256
986.088,0.259
986.375,0.258
986.662,0.26
986.949,0.265
987.236,0.264
987.523,0.267
987.81,0.269
988.097,0.269
988.384,0.267
988.67,0.264
988.957,0.265
989.244,0.265
989.53,0.267
989.817,0.267
990.103,0.273
990.39,0.278
990.676,0.277
990.962,0.279
991.248,0.28
991.535,0.282
991.821,0.286
992.107,0.287
992.393,0.288
992.679,0.295
992.965,0.295
993.251,0.299
993.536,0.3
993.822,0.308
994.108,0.313
994.393,0.312
994.679,0.311
994.964,0.31
995.25,0.308
995.535,0.313
995.821,0.316
996.106,0.32
996.391,0.321
996.676,0.321
996.962,0.321
997.247,0.326
997.532,0.332
997.817,0.332
998.102,0.339
998.386,0.342
998.671,0.334
998.956,0.338
999.241,0.333
999.525,0.336
999.81,0.34
1000.094,0.347
1000.379,0.349
1000.663,0.355
1000.948,0.355
1001.232,0.353
1001.516,0.36
1001.8,0.353
1002.084,0.352
1002.369,0.353
1002.653,0.36
1002.936,0.364
1003.22,0.365
1003.504,0.363
1003.788,0.367
1004.072,0.377
1004.355,0.366
1004.639,0.375
1004.923,0.369
1005.206,0.375
1005.49,0.377
1005.773,0.376
1006.056,0.385
1006.34,0.383
1006.623,0.399
1006.906,0.416
1007.189,0.42
1007.472,0.417
1007.755,0.426
1008.038,0.431
1008.321,0.436
1008.604,0.441
1008.887,0.447
1009.17,0.452
1009.452,0.456
1009.735,0.445
1010.017,0.453
1010.3,0.485
1010.582,0.5
1010.865,0.517
1011.147,0.52
1011.429,0.522
1011.712,0.522
1011.994,0.521
1012.276,0.509
1012.558,0.514
1012.84,0.515
1013.122,0.508
1013.404,0.519
1013.686,0.514
1013.968,0.532
1014.249,0.528
1014.531,0.534
1014.813,0.542
1015.094,0.555
1015.376,0.555
1015.657,0.538
1015.939,0.549
1016.22,0.552
1016.501,0.559
1016.782,0.554
1017.064,0.548
1017.345,0.55
1017.626,0.549
1017.907,0.571
1018.188,0.559
1018.469,0.548
1018.749,0.549
1019.03,0.561
1019.311,0.554
1019.592,0.549
1019.872,0.561
1020.153,0.564
1020.433,0.554
1020.714,0.54
1020.994,0.548
1021.274,0.57
1021.555,0.563
