Wavelength(nm),PHAT,PHAN,PHATh
341.409,0.338,1.105,0.474
341.79,0.363,0.895,0.444
342.17,0.349,0.826,0.445
342.55,0.339,0.81,0.436
342.931,0.339,0.804,0.436
343.311,0.35,0.791,0.441
343.691,0.356,0.786,0.448
344.071,0.369,0.785,0.448
344.451,0.371,0.791,0.458
344.831,0.378,0.784,0.465
345.211,0.379,0.791,0.475
345.591,0.384,0.794,0.476
345.971,0.389,0.791,0.479
346.351,0.394,0.79,0.483
346.731,0.398,0.788,0.487
347.111,0.403,0.788,0.491
347.49,0.409,0.79,0.496
347.87,0.412,0.783,0.502
348.25,0.415,0.777,0.505
348.629,0.42,0.768,0.508
349.009,0.423,0.763,0.512
349.389,0.428,0.752,0.515
349.768,0.434,0.749,0.52
350.147,0.437,0.744,0.522
350.527,0.441,0.739,0.528
350.906,0.445,0.731,0.532
351.286,0.449,0.725,0.538
351.665,0.455,0.718,0.544
352.044,0.459,0.71,0.55
352.423,0.464,0.707,0.554
352.802,0.47,0.7,0.56
353.182,0.475,0.696,0.565
353.561,0.478,0.69,0.57
353.94,0.483,0.685,0.573
354.319,0.487,0.682,0.578
354.698,0.491,0.679,0.582
355.077,0.494,0.672,0.585
355.455,0.497,0.671,0.589
355.834,0.502,0.665,0.594
356.213,0.506,0.66,0.598
356.592,0.509,0.657,0.603
356.971,0.514,0.654,0.607
357.349,0.519,0.648,0.615
357.728,0.528,0.64,0.623
358.106,0.538,0.632,0.633
358.485,0.546,0.626,0.641
358.863,0.552,0.622,0.649
359.242,0.56,0.616,0.657
359.62,0.565,0.611,0.666
359.999,0.573,0.605,0.673
360.377,0.579,0.6,0.679
360.755,0.588,0.594,0.686
361.133,0.595,0.588,0.694
361.512,0.601,0.585,0.702
361.89,0.609,0.58,0.71
362.268,0.615,0.575,0.718
362.646,0.622,0.57,0.726
363.024,0.628,0.565,0.732
363.402,0.636,0.562,0.737
363.78,0.645,0.558,0.744
364.158,0.651,0.554,0.752
364.536,0.658,0.549,0.759
364.914,0.664,0.547,0.766
365.291,0.671,0.544,0.773
365.669,0.678,0.541,0.78
366.047,0.685,0.539,0.788
366.424,0.691,0.537,0.796
366.802,0.698,0.536,0.804
367.18,0.704,0.534,0.809
367.557,0.71,0.533,0.816
367.935,0.717,0.531,0.824
368.312,0.722,0.53,0.83
368.689,0.726,0.529,0.837
369.067,0.731,0.529,0.846
369.444,0.734,0.529,0.855
369.821,0.739,0.529,0.862
370.198,0.742,0.529,0.869
370.576,0.745,0.528,0.878
370.953,0.749,0.528,0.885
371.33,0.75,0.529,0.892
371.707,0.75,0.529,0.901
372.084,0.748,0.53,0.908
372.461,0.746,0.531,0.917
372.838,0.744,0.531,0.926
373.215,0.739,0.532,0.936
373.592,0.734,0.534,0.943
373.968,0.727,0.534,0.951
374.345,0.72,0.535,0.96
374.722,0.711,0.536,0.966
375.098,0.702,0.538,0.974
375.475,0.693,0.538,0.982
375.852,0.682,0.54,0.99
376.228,0.671,0.541,0.998
376.605,0.66,0.543,1.005
376.981,0.649,0.543,1.011
377.358,0.636,0.544,1.019
377.734,0.625,0.546,1.025
378.11,0.612,0.547,1.032
378.487,0.599,0.548,1.04
378.863,0.587,0.549,1.05
379.239,0.574,0.551,1.06
379.615,0.562,0.552,1.066
379.991,0.549,0.554,1.075
380.367,0.537,0.555,1.084
380.743,0.525,0.557,1.091
381.119,0.514,0.558,1.099
381.495,0.501,0.56,1.107
381.871,0.49,0.561,1.115
382.247,0.479,0.563,1.121
382.623,0.467,0.565,1.13
382.999,0.456,0.566,1.136
383.374,0.445,0.568,1.144
383.75,0.435,0.57,1.153
384.126,0.425,0.572,1.16
384.501,0.415,0.574,1.167
384.877,0.406,0.576,1.175
385.252,0.396,0.578,1.181
385.628,0.387,0.58,1.19
386.003,0.378,0.583,1.196
386.379,0.37,0.585,1.205
386.754,0.361,0.588,1.212
387.129,0.354,0.591,1.22
387.505,0.347,0.593,1.231
387.88,0.34,0.596,1.236
388.255,0.333,0.6,1.241
388.63,0.327,0.603,1.246
389.005,0.321,0.607,1.254
389.38,0.315,0.611,1.261
389.755,0.31,0.615,1.269
390.13,0.305,0.619,1.277
390.505,0.3,0.623,1.285
390.88,0.295,0.628,1.291
391.255,0.291,0.632,1.3
391.63,0.287,0.636,1.307
392.005,0.283,0.641,1.316
392.379,0.279,0.646,1.324
392.754,0.275,0.651,1.331
393.129,0.272,0.656,1.339
393.503,0.268,0.661,1.347
393.878,0.265,0.667,1.355
394.252,0.262,0.673,1.361
394.627,0.259,0.679,1.365
395.001,0.256,0.686,1.373
395.375,0.254,0.692,1.379
395.75,0.251,0.698,1.383
396.124,0.248,0.705,1.39
396.498,0.246,0.711,1.395
396.872,0.244,0.717,1.403
397.247,0.241,0.724,1.409
397.621,0.239,0.731,1.415
397.995,0.237,0.738,1.423
398.369,0.235,0.745,1.43
398.743,0.233,0.752,1.438
399.117,0.231,0.759,1.444
399.491,0.229,0.767,1.451
399.864,0.227,0.774,1.457
400.238,0.225,0.782,1.464
400.612,0.223,0.789,1.471
400.986,0.221,0.797,1.478
401.359,0.22,0.804,1.486
401.733,0.218,0.812,1.491
402.107,0.216,0.819,1.498
402.48,0.215,0.827,1.503
402.854,0.213,0.835,1.508
403.227,0.212,0.842,1.516
403.601,0.21,0.85,1.523
403.974,0.209,0.857,1.528
404.347,0.207,0.864,1.535
404.721,0.206,0.871,1.543
405.094,0.204,0.879,1.548
405.467,0.203,0.886,1.552
405.84,0.201,0.892,1.558
406.213,0.2,0.9,1.566
406.586,0.199,0.907,1.569
406.959,0.197,0.914,1.575
407.332,0.196,0.921,1.58
407.705,0.195,0.928,1.586
408.078,0.193,0.935,1.593
408.451,0.192,0.942,1.597
408.824,0.191,0.949,1.603
409.197,0.19,0.956,1.609
409.569,0.188,0.963,1.614
409.942,0.187,0.969,1.619
410.315,0.186,0.976,1.625
410.687,0.185,0.982,1.631
411.06,0.184,0.988,1.639
411.432,0.183,0.995,1.644
411.805,0.182,1.002,1.65
412.177,0.181,1.008,1.652
412.55,0.18,1.014,1.657
412.922,0.179,1.021,1.662
413.294,0.178,1.027,1.667
413.667,0.176,1.034,1.671
414.039,0.176,1.04,1.676
414.411,0.175,1.047,1.679
414.783,0.174,1.053,1.683
415.155,0.173,1.06,1.686
415.527,0.172,1.066,1.689
415.899,0.171,1.072,1.694
416.271,0.17,1.079,1.699
416.643,0.169,1.086,1.702
417.015,0.168,1.093,1.707
417.387,0.167,1.1,1.71
417.759,0.166,1.106,1.713
418.13,0.166,1.113,1.716
418.502,0.165,1.12,1.72
418.874,0.164,1.127,1.723
419.245,0.163,1.134,1.726
419.617,0.162,1.141,1.726
419.988,0.162,1.149,1.726
420.36,0.161,1.157,1.724
420.731,0.161,1.164,1.727
421.103,0.16,1.172,1.725
421.474,0.159,1.18,1.724
421.845,0.159,1.188,1.723
422.217,0.158,1.196,1.72
422.588,0.158,1.204,1.715
422.959,0.157,1.212,1.71
423.33,0.157,1.221,1.704
423.701,0.156,1.229,1.697
424.072,0.156,1.238,1.689
424.443,0.156,1.246,1.678
424.814,0.155,1.255,1.667
425.185,0.155,1.264,1.655
425.556,0.155,1.272,1.641
425.927,0.154,1.281,1.626
426.298,0.154,1.29,1.609
426.668,0.154,1.299,1.593
427.039,0.154,1.307,1.576
427.41,0.154,1.316,1.557
427.78,0.154,1.325,1.538
428.151,0.154,1.334,1.518
428.521,0.154,1.342,1.498
428.892,0.154,1.351,1.477
429.262,0.154,1.359,1.455
429.633,0.154,1.368,1.434
430.003,0.154,1.377,1.413
430.373,0.155,1.385,1.392
430.744,0.155,1.393,1.371
431.114,0.155,1.401,1.349
431.484,0.156,1.409,1.327
431.854,0.156,1.417,1.306
432.224,0.156,1.424,1.284
432.594,0.157,1.432,1.264
432.964,0.157,1.44,1.243
433.334,0.158,1.447,1.223
433.704,0.159,1.455,1.204
434.074,0.159,1.461,1.184
434.444,0.16,1.468,1.165
434.814,0.161,1.475,1.147
435.183,0.161,1.481,1.128
435.553,0.162,1.487,1.111
435.923,0.163,1.493,1.093
436.292,0.164,1.499,1.076
436.662,0.165,1.504,1.059
437.031,0.166,1.51,1.042
437.401,0.167,1.514,1.027
437.77,0.168,1.519,1.011
438.14,0.169,1.523,0.996
438.509,0.17,1.528,0.981
438.878,0.171,1.531,0.966
439.248,0.172,1.535,0.952
439.617,0.174,1.538,0.938
439.986,0.175,1.541,0.924
440.355,0.177,1.544,0.911
440.724,0.178,1.547,0.898
441.093,0.18,1.55,0.885
441.462,0.181,1.552,0.873
441.831,0.183,1.554,0.861
442.2,0.184,1.556,0.849
442.569,0.186,1.557,0.838
442.938,0.188,1.558,0.826
443.307,0.19,1.559,0.815
443.675,0.192,1.56,0.804
444.044,0.194,1.561,0.794
444.413,0.196,1.562,0.784
444.781,0.198,1.562,0.774
445.15,0.2,1.562,0.764
445.518,0.202,1.561,0.754
445.887,0.205,1.562,0.745
446.255,0.207,1.561,0.736
446.624,0.209,1.559,0.727
446.992,0.212,1.558,0.718
447.36,0.215,1.556,0.71
447.728,0.217,1.554,0.702
448.097,0.22,1.551,0.694
448.465,0.223,1.548,0.686
448.833,0.226,1.545,0.678
449.201,0.229,1.542,0.67
449.569,0.232,1.539,0.663
449.937,0.235,1.535,0.655
450.305,0.238,1.53,0.648
450.673,0.241,1.526,0.641
451.041,0.245,1.521,0.634
451.409,0.248,1.515,0.628
451.776,0.252,1.511,0.621
452.144,0.255,1.505,0.615
452.512,0.259,1.499,0.608
452.879,0.263,1.493,0.602
453.247,0.266,1.488,0.596
453.614,0.27,1.481,0.59
453.982,0.274,1.475,0.584
454.349,0.278,1.469,0.578
454.717,0.282,1.462,0.572
455.084,0.286,1.456,0.567
455.452,0.29,1.449,0.561
455.819,0.295,1.442,0.555
456.186,0.299,1.435,0.55
456.553,0.303,1.428,0.545
456.92,0.307,1.422,0.54
457.288,0.312,1.416,0.535
457.655,0.316,1.409,0.53
458.022,0.321,1.403,0.525
458.389,0.325,1.397,0.52
458.756,0.33,1.391,0.515
459.122,0.335,1.385,0.51
459.489,0.34,1.378,0.505
459.856,0.344,1.372,0.501
460.223,0.349,1.366,0.496
460.59,0.354,1.36,0.491
460.956,0.359,1.354,0.487
461.323,0.364,1.349,0.482
461.689,0.37,1.343,0.478
462.056,0.375,1.338,0.473
462.422,0.38,1.332,0.469
462.789,0.385,1.327,0.464
463.155,0.391,1.322,0.46
463.522,0.396,1.317,0.456
463.888,0.402,1.313,0.452
464.254,0.407,1.308,0.447
464.62,0.413,1.304,0.443
464.987,0.419,1.3,0.439
465.353,0.424,1.296,0.435
465.719,0.43,1.292,0.431
466.085,0.436,1.289,0.427
466.451,0.442,1.286,0.423
466.817,0.448,1.283,0.419
467.183,0.454,1.28,0.415
467.549,0.46,1.277,0.411
467.915,0.466,1.275,0.407
468.28,0.472,1.272,0.403
468.646,0.478,1.27,0.399
469.012,0.484,1.268,0.396
469.377,0.491,1.267,0.392
469.743,0.497,1.265,0.388
470.109,0.504,1.264,0.384
470.474,0.51,1.263,0.381
470.84,0.517,1.263,0.377
471.205,0.523,1.262,0.374
471.57,0.53,1.262,0.37
471.936,0.536,1.262,0.367
472.301,0.543,1.261,0.364
472.666,0.55,1.261,0.36
473.031,0.557,1.261,0.357
473.397,0.564,1.262,0.354
473.762,0.571,1.262,0.35
474.127,0.578,1.263,0.347
474.492,0.585,1.264,0.344
474.857,0.591,1.265,0.341
475.222,0.599,1.266,0.338
475.587,0.606,1.267,0.336
475.952,0.613,1.268,0.333
476.316,0.62,1.269,0.33
476.681,0.628,1.27,0.327
477.046,0.635,1.271,0.324
477.411,0.643,1.273,0.322
477.775,0.65,1.273,0.319
478.14,0.658,1.275,0.316
478.504,0.666,1.276,0.314
478.869,0.673,1.276,0.312
479.233,0.681,1.277,0.309
479.598,0.689,1.278,0.307
479.962,0.697,1.278,0.305
480.326,0.705,1.279,0.303
480.691,0.714,1.279,0.3
481.055,0.722,1.279,0.298
481.419,0.731,1.278,0.296
481.783,0.739,1.277,0.294
482.147,0.748,1.277,0.293
482.511,0.757,1.276,0.291
482.875,0.766,1.275,0.289
483.239,0.775,1.273,0.287
483.603,0.784,1.272,0.285
483.967,0.793,1.269,0.284
484.331,0.803,1.267,0.282
484.695,0.812,1.264,0.28
485.058,0.822,1.262,0.279
485.422,0.831,1.258,0.277
485.786,0.841,1.255,0.276
486.149,0.851,1.251,0.275
486.513,0.861,1.247,0.273
486.877,0.871,1.243,0.272
487.24,0.881,1.239,0.271
487.603,0.891,1.234,0.27
487.967,0.902,1.229,0.269
488.33,0.912,1.224,0.268
488.693,0.923,1.219,0.267
489.057,0.933,1.214,0.266
489.42,0.944,1.208,0.265
489.783,0.954,1.202,0.264
490.146,0.965,1.196,0.263
490.509,0.976,1.19,0.262
490.872,0.986,1.184,0.262
491.235,0.997,1.178,0.261
491.598,1.008,1.171,0.26
491.961,1.018,1.165,0.26
492.324,1.029,1.158,0.259
492.687,1.039,1.152,0.259
493.05,1.05,1.145,0.259
493.412,1.06,1.139,0.258
493.775,1.071,1.132,0.258
494.138,1.081,1.125,0.258
494.5,1.091,1.118,0.257
494.863,1.101,1.111,0.257
495.225,1.111,1.105,0.257
495.588,1.121,1.098,0.257
495.95,1.131,1.091,0.257
496.312,1.14,1.084,0.257
496.675,1.149,1.077,0.257
497.037,1.158,1.07,0.258
497.399,1.167,1.063,0.258
497.761,1.176,1.056,0.258
498.123,1.184,1.049,0.258
498.486,1.193,1.042,0.259
498.848,1.201,1.035,0.259
499.21,1.208,1.028,0.259
499.572,1.216,1.021,0.26
499.933,1.223,1.014,0.26
500.295,1.23,1.007,0.261
500.657,1.237,1,0.262
501.019,1.243,0.993,0.262
501.381,1.249,0.985,0.263
501.742,1.255,0.978,0.264
502.104,1.261,0.971,0.264
502.466,1.266,0.963,0.265
502.827,1.272,0.956,0.266
503.189,1.277,0.948,0.267
503.55,1.281,0.941,0.268
503.911,1.286,0.934,0.269
504.273,1.29,0.926,0.27
504.634,1.294,0.918,0.272
504.995,1.297,0.911,0.273
505.357,1.301,0.903,0.274
505.718,1.304,0.895,0.276
506.079,1.307,0.887,0.277
506.44,1.31,0.879,0.278
506.801,1.312,0.87,0.28
507.162,1.315,0.862,0.282
507.523,1.317,0.854,0.283
507.884,1.319,0.845,0.285
508.245,1.322,0.836,0.286
508.606,1.324,0.827,0.288
508.967,1.325,0.819,0.29
509.327,1.327,0.81,0.292
509.688,1.329,0.8,0.294
510.049,1.33,0.791,0.296
510.409,1.332,0.782,0.298
510.77,1.333,0.772,0.3
511.13,1.334,0.763,0.302
511.491,1.336,0.753,0.304
511.851,1.337,0.744,0.306
512.212,1.338,0.734,0.308
512.572,1.339,0.724,0.311
512.932,1.341,0.714,0.313
513.293,1.342,0.704,0.315
513.653,1.343,0.694,0.318
514.013,1.344,0.684,0.321
514.373,1.345,0.674,0.323
514.733,1.346,0.664,0.326
515.093,1.348,0.654,0.329
515.453,1.349,0.644,0.331
515.813,1.35,0.634,0.334
516.173,1.352,0.624,0.337
516.533,1.354,0.614,0.34
516.892,1.355,0.604,0.343
517.252,1.357,0.595,0.346
517.612,1.359,0.585,0.349
517.972,1.361,0.575,0.352
518.331,1.363,0.565,0.355
518.691,1.366,0.556,0.358
519.05,1.369,0.546,0.361
519.41,1.371,0.537,0.365
519.769,1.374,0.527,0.368
520.129,1.378,0.518,0.371
520.488,1.381,0.509,0.375
520.847,1.385,0.5,0.378
521.206,1.389,0.491,0.381
521.566,1.393,0.482,0.385
521.925,1.398,0.473,0.389
522.284,1.402,0.465,0.392
522.643,1.407,0.457,0.396
523.002,1.413,0.449,0.399
523.361,1.418,0.441,0.403
523.72,1.424,0.433,0.407
524.079,1.43,0.426,0.411
524.438,1.436,0.418,0.415
524.797,1.442,0.411,0.418
525.155,1.449,0.404,0.422
525.514,1.456,0.397,0.426
525.873,1.463,0.39,0.43
526.231,1.47,0.383,0.434
526.59,1.478,0.377,0.438
526.948,1.486,0.37,0.442
527.307,1.494,0.364,0.447
527.665,1.502,0.358,0.451
528.024,1.51,0.353,0.455
528.382,1.519,0.347,0.46
528.74,1.527,0.342,0.464
529.099,1.536,0.336,0.468
529.457,1.545,0.331,0.473
529.815,1.555,0.326,0.477
530.173,1.564,0.321,0.482
530.531,1.573,0.317,0.486
530.889,1.582,0.313,0.491
531.247,1.591,0.308,0.495
531.605,1.6,0.304,0.5
531.963,1.609,0.3,0.505
532.321,1.618,0.296,0.51
532.679,1.627,0.293,0.515
533.036,1.635,0.289,0.519
533.394,1.643,0.286,0.524
533.752,1.651,0.283,0.529
534.109,1.659,0.28,0.534
534.467,1.666,0.277,0.539
534.824,1.672,0.274,0.544
535.182,1.678,0.271,0.549
535.539,1.684,0.269,0.554
535.897,1.688,0.266,0.559
536.254,1.692,0.264,0.565
536.611,1.695,0.262,0.57
536.969,1.697,0.26,0.575
537.326,1.698,0.258,0.58
537.683,1.698,0.255,0.586
538.04,1.697,0.254,0.591
538.397,1.694,0.252,0.596
538.754,1.691,0.25,0.602
539.111,1.687,0.249,0.607
539.468,1.68,0.247,0.612
539.825,1.673,0.246,0.618
540.182,1.664,0.245,0.624
540.539,1.654,0.244,0.629
540.895,1.643,0.243,0.635
541.252,1.631,0.242,0.64
541.609,1.617,0.241,0.646
541.965,1.602,0.24,0.652
542.322,1.586,0.239,0.657
542.678,1.568,0.239,0.663
543.035,1.55,0.238,0.669
543.391,1.53,0.238,0.674
543.748,1.51,0.238,0.68
544.104,1.489,0.237,0.686
544.46,1.467,0.237,0.692
544.817,1.444,0.237,0.698
545.173,1.42,0.237,0.704
545.529,1.397,0.237,0.71
545.885,1.372,0.237,0.716
546.241,1.348,0.237,0.721
546.597,1.322,0.237,0.727
546.953,1.297,0.238,0.733
547.309,1.271,0.238,0.739
547.665,1.245,0.239,0.745
548.021,1.219,0.239,0.751
548.377,1.193,0.239,0.757
548.732,1.168,0.24,0.763
549.088,1.142,0.241,0.769
549.444,1.117,0.241,0.775
549.799,1.091,0.242,0.781
550.155,1.066,0.243,0.787
550.51,1.042,0.243,0.794
550.866,1.017,0.244,0.8
551.221,0.993,0.245,0.806
551.577,0.969,0.246,0.812
551.932,0.945,0.247,0.818
552.287,0.922,0.248,0.824
552.643,0.899,0.249,0.83
552.998,0.876,0.25,0.837
553.353,0.855,0.252,0.843
553.708,0.833,0.253,0.849
554.063,0.812,0.254,0.856
554.418,0.791,0.255,0.862
554.773,0.771,0.257,0.868
555.128,0.751,0.258,0.874
555.483,0.732,0.259,0.88
555.838,0.713,0.261,0.887
556.192,0.694,0.262,0.893
556.547,0.676,0.264,0.899
556.902,0.659,0.265,0.905
557.257,0.641,0.267,0.911
557.611,0.625,0.269,0.918
557.966,0.608,0.27,0.924
558.32,0.592,0.272,0.93
558.675,0.577,0.274,0.936
559.029,0.562,0.275,0.942
559.383,0.547,0.277,0.948
559.738,0.533,0.278,0.955
560.092,0.519,0.28,0.961
560.446,0.506,0.282,0.967
560.8,0.492,0.283,0.973
561.155,0.48,0.285,0.979
561.509,0.467,0.287,0.985
561.863,0.456,0.288,0.991
562.217,0.444,0.29,0.997
562.571,0.433,0.292,1.003
562.925,0.422,0.294,1.01
563.278,0.412,0.295,1.016
563.632,0.401,0.297,1.022
563.986,0.392,0.299,1.028
564.34,0.382,0.301,1.034
564.693,0.373,0.303,1.04
565.047,0.364,0.304,1.046
565.401,0.355,0.306,1.052
565.754,0.347,0.308,1.058
566.108,0.339,0.31,1.064
566.461,0.331,0.312,1.07
566.815,0.324,0.313,1.075
567.168,0.316,0.315,1.081
567.521,0.31,0.317,1.087
567.874,0.303,0.319,1.093
568.228,0.296,0.32,1.098
568.581,0.29,0.322,1.104
568.934,0.284,0.324,1.11
569.287,0.278,0.326,1.116
569.64,0.272,0.328,1.122
569.993,0.267,0.33,1.127
570.346,0.262,0.331,1.133
570.699,0.257,0.333,1.139
571.052,0.252,0.335,1.144
571.405,0.247,0.337,1.15
571.757,0.243,0.338,1.155
572.11,0.239,0.34,1.161
572.463,0.234,0.342,1.167
572.815,0.23,0.343,1.172
573.168,0.227,0.345,1.178
573.52,0.223,0.347,1.184
573.873,0.219,0.348,1.189
574.225,0.216,0.35,1.195
574.578,0.213,0.352,1.2
574.93,0.209,0.354,1.206
575.282,0.206,0.355,1.211
575.635,0.203,0.357,1.217
575.987,0.201,0.359,1.222
576.339,0.198,0.361,1.228
576.691,0.195,0.363,1.233
577.043,0.192,0.364,1.239
577.395,0.19,0.366,1.244
577.747,0.188,0.368,1.25
578.099,0.185,0.37,1.255
578.451,0.183,0.372,1.26
578.803,0.181,0.373,1.265
579.154,0.179,0.375,1.271
579.506,0.177,0.377,1.276
579.858,0.175,0.38,1.281
580.209,0.173,0.382,1.287
580.561,0.171,0.384,1.292
580.913,0.17,0.386,1.297
581.264,0.168,0.388,1.303
581.616,0.166,0.391,1.308
581.967,0.165,0.393,1.313
582.318,0.163,0.396,1.319
582.67,0.162,0.398,1.324
583.021,0.16,0.4,1.329
583.372,0.159,0.403,1.334
583.723,0.157,0.406,1.339
584.074,0.156,0.408,1.344
584.426,0.155,0.411,1.35
584.777,0.154,0.414,1.355
585.128,0.153,0.417,1.36
585.479,0.151,0.42,1.365
585.829,0.15,0.423,1.37
586.18,0.149,0.427,1.375
586.531,0.148,0.43,1.38
586.882,0.147,0.433,1.385
587.233,0.146,0.437,1.39
587.583,0.145,0.44,1.395
587.934,0.144,0.444,1.4
588.284,0.143,0.448,1.405
588.635,0.142,0.452,1.41
