Wavelength(nm),PHAT,PHAN,PHATh
816.475,0.098,0.294,0.134
816.792,0.098,0.294,0.134
817.109,0.098,0.293,0.135
817.426,0.097,0.293,0.135
817.743,0.097,0.292,0.135
818.059,0.097,0.292,0.135
818.376,0.097,0.291,0.135
818.693,0.097,0.291,0.135
819.01,0.097,0.29,0.135
819.326,0.097,0.289,0.135
819.643,0.098,0.288,0.135
819.96,0.098,0.288,0.135
820.276,0.098,0.287,0.135
820.593,0.098,0.287,0.135
820.909,0.098,0.286,0.135
821.225,0.098,0.286,0.135
821.542,0.098,0.285,0.135
821.858,0.098,0.284,0.135
822.174,0.098,0.284,0.135
822.49,0.099,0.284,0.135
822.806,0.099,0.283,0.135
823.122,0.099,0.282,0.135
823.438,0.099,0.282,0.135
823.754,0.099,0.281,0.135
824.07,0.099,0.28,0.135
824.386,0.099,0.279,0.136
824.702,0.1,0.279,0.136
825.018,0.1,0.279,0.136
825.333,0.1,0.279,0.136
825.649,0.1,0.278,0.136
825.965,0.1,0.278,0.136
826.28,0.101,0.278,0.136
826.596,0.101,0.277,0.136
826.911,0.101,0.276,0.136
827.226,0.101,0.276,0.136
827.542,0.101,0.275,0.136
827.857,0.102,0.274,0.136
828.172,0.102,0.274,0.136
828.487,0.102,0.273,0.137
828.803,0.102,0.272,0.137
829.118,0.102,0.272,0.137
829.433,0.102,0.271,0.137
829.748,0.102,0.271,0.137
830.063,0.103,0.27,0.137
830.377,0.103,0.269,0.137
830.692,0.103,0.268,0.138
831.007,0.104,0.268,0.138
831.322,0.104,0.268,0.138
831.636,0.103,0.268,0.138
831.951,0.103,0.267,0.139
832.266,0.103,0.267,0.139
832.58,0.103,0.267,0.139
832.895,0.103,0.266,0.139
833.209,0.103,0.266,0.14
833.523,0.103,0.266,0.14
833.838,0.103,0.266,0.14
834.152,0.103,0.265,0.14
834.466,0.103,0.265,0.14
834.78,0.103,0.265,0.14
835.094,0.103,0.265,0.14
835.408,0.103,0.265,0.14
835.722,0.103,0.264,0.141
836.036,0.103,0.264,0.141
836.35,0.103,0.263,0.14
836.664,0.103,0.263,0.141
836.978,0.103,0.263,0.141
837.291,0.103,0.262,0.141
837.605,0.103,0.262,0.141
837.919,0.103,0.262,0.141
838.232,0.103,0.261,0.14
838.546,0.103,0.261,0.141
838.859,0.102,0.261,0.141
839.173,0.102,0.261,0.141
839.486,0.102,0.261,0.141
839.799,0.102,0.261,0.141
840.113,0.102,0.261,0.141
840.426,0.101,0.261,0.141
840.739,0.101,0.261,0.141
841.052,0.101,0.261,0.141
841.365,0.101,0.261,0.141
841.678,0.101,0.261,0.141
841.991,0.101,0.261,0.141
842.304,0.1,0.261,0.141
842.617,0.1,0.261,0.141
842.93,0.1,0.261,0.141
843.243,0.1,0.261,0.14
843.555,0.1,0.261,0.14
843.868,0.1,0.26,0.14
844.18,0.1,0.26,0.141
844.493,0.1,0.26,0.141
844.805,0.1,0.26,0.141
845.118,0.1,0.26,0.141
845.43,0.1,0.26,0.14
845.743,0.1,0.26,0.14
846.055,0.1,0.26,0.14
846.367,0.1,0.26,0.139
846.679,0.1,0.26,0.139
846.991,0.1,0.259,0.14
847.303,0.099,0.259,0.14
847.615,0.099,0.259,0.14
847.927,0.099,0.259,0.14
848.239,0.099,0.259,0.14
848.551,0.1,0.26,0.14
848.863,0.1,0.26,0.141
849.175,0.1,0.26,0.141
849.486,0.1,0.26,0.141
849.798,0.101,0.26,0.141
850.11,0.101,0.26,0.141
850.421,0.101,0.26,0.141
850.733,0.101,0.261,0.141
851.044,0.101,0.261,0.141
851.356,0.102,0.261,0.141
851.667,0.102,0.261,0.141
851.978,0.102,0.261,0.141
852.289,0.102,0.261,0.141
852.601,0.102,0.26,0.142
852.912,0.102,0.26,0.142
853.223,0.102,0.26,0.142
853.534,0.102,0.26,0.142
853.845,0.103,0.26,0.143
854.156,0.103,0.26,0.143
854.467,0.103,0.26,0.143
854.777,0.103,0.26,0.143
855.088,0.104,0.26,0.143
855.399,0.104,0.26,0.144
855.71,0.104,0.26,0.144
856.02,0.105,0.26,0.144
856.331,0.105,0.26,0.144
856.641,0.105,0.26,0.144
856.952,0.105,0.259,0.144
857.262,0.105,0.259,0.144
857.573,0.105,0.259,0.144
857.883,0.105,0.259,0.144
858.193,0.106,0.258,0.144
858.503,0.106,0.258,0.145
858.813,0.106,0.257,0.145
859.123,0.106,0.256,0.145
859.434,0.106,0.256,0.145
859.743,0.107,0.256,0.145
860.053,0.107,0.255,0.145
860.363,0.108,0.255,0.145
860.673,0.108,0.255,0.145
860.983,0.109,0.255,0.145
861.293,0.109,0.255,0.145
861.602,0.108,0.255,0.145
861.912,0.108,0.255,0.146
862.221,0.108,0.255,0.146
862.531,0.108,0.254,0.146
862.84,0.108,0.254,0.146
863.15,0.108,0.254,0.146
863.459,0.108,0.254,0.147
863.769,0.107,0.254,0.147
864.078,0.108,0.254,0.148
864.387,0.108,0.253,0.148
864.696,0.108,0.253,0.148
865.005,0.108,0.253,0.149
865.314,0.109,0.253,0.149
865.623,0.109,0.254,0.149
865.932,0.109,0.253,0.149
866.241,0.109,0.253,0.149
866.55,0.109,0.254,0.149
866.859,0.109,0.254,0.149
867.167,0.109,0.254,0.149
867.476,0.109,0.254,0.148
867.785,0.109,0.254,0.148
868.093,0.109,0.254,0.148
868.402,0.109,0.254,0.148
868.71,0.109,0.254,0.148
869.019,0.109,0.254,0.148
869.327,0.109,0.255,0.148
869.635,0.109,0.255,0.148
869.944,0.109,0.255,0.149
870.252,0.109,0.255,0.149
870.56,0.109,0.256,0.149
870.868,0.109,0.256,0.149
871.176,0.109,0.257,0.149
871.484,0.109,0.257,0.15
871.792,0.11,0.258,0.15
872.1,0.11,0.258,0.15
872.408,0.11,0.258,0.15
872.715,0.109,0.258,0.15
873.023,0.109,0.259,0.15
873.331,0.109,0.259,0.15
873.638,0.109,0.259,0.151
873.946,0.109,0.259,0.151
874.254,0.109,0.259,0.151
874.561,0.109,0.259,0.151
874.868,0.109,0.259,0.151
875.176,0.109,0.26,0.152
875.483,0.11,0.26,0.152
875.79,0.11,0.26,0.152
876.098,0.111,0.26,0.152
876.405,0.111,0.26,0.152
876.712,0.111,0.26,0.152
877.019,0.11,0.261,0.152
877.326,0.11,0.261,0.152
877.633,0.111,0.261,0.153
877.94,0.111,0.261,0.153
878.246,0.111,0.261,0.153
878.553,0.111,0.261,0.153
878.86,0.111,0.261,0.153
879.167,0.111,0.261,0.153
879.473,0.111,0.261,0.153
879.78,0.111,0.261,0.153
880.086,0.111,0.261,0.153
880.393,0.111,0.261,0.154
880.699,0.112,0.262,0.154
881.006,0.112,0.262,0.155
881.312,0.112,0.262,0.155
881.618,0.112,0.262,0.155
881.924,0.111,0.261,0.156
882.23,0.111,0.261,0.156
882.537,0.112,0.262,0.156
882.843,0.112,0.261,0.156
883.149,0.112,0.261,0.156
883.455,0.112,0.261,0.156
883.76,0.112,0.26,0.156
884.066,0.113,0.26,0.156
884.372,0.113,0.26,0.156
884.678,0.114,0.259,0.156
884.983,0.114,0.259,0.157
885.289,0.114,0.259,0.157
885.595,0.115,0.259,0.158
885.9,0.115,0.259,0.158
886.206,0.115,0.258,0.158
886.511,0.115,0.259,0.158
886.816,0.115,0.259,0.158
887.122,0.115,0.259,0.158
887.427,0.116,0.259,0.158
887.732,0.116,0.259,0.158
888.037,0.116,0.259,0.159
888.342,0.116,0.258,0.159
888.647,0.116,0.258,0.159
888.952,0.116,0.259,0.16
889.257,0.116,0.259,0.16
889.562,0.117,0.258,0.16
889.867,0.117,0.258,0.161
890.172,0.117,0.258,0.16
890.476,0.117,0.258,0.161
890.781,0.117,0.258,0.161
891.086,0.117,0.258,0.162
891.39,0.117,0.258,0.162
891.695,0.118,0.258,0.163
891.999,0.118,0.258,0.163
892.304,0.118,0.257,0.163
892.608,0.118,0.257,0.163
892.912,0.118,0.256,0.163
893.217,0.118,0.256,0.163
893.521,0.118,0.255,0.163
893.825,0.118,0.255,0.163
894.129,0.118,0.254,0.163
894.433,0.118,0.255,0.163
894.737,0.119,0.255,0.163
895.041,0.119,0.255,0.164
895.345,0.119,0.255,0.164
895.649,0.119,0.255,0.164
895.952,0.119,0.255,0.165
896.256,0.119,0.255,0.166
896.56,0.119,0.255,0.166
896.863,0.119,0.255,0.167
897.167,0.118,0.255,0.167
897.47,0.119,0.255,0.167
897.774,0.118,0.255,0.166
898.077,0.118,0.255,0.166
898.38,0.118,0.255,0.166
898.684,0.119,0.254,0.166
898.987,0.119,0.254,0.165
899.29,0.119,0.254,0.165
899.593,0.119,0.254,0.165
899.896,0.118,0.254,0.165
900.199,0.118,0.254,0.165
900.502,0.118,0.254,0.164
900.805,0.119,0.254,0.164
901.108,0.118,0.254,0.164
901.411,0.118,0.253,0.164
901.714,0.118,0.253,0.164
902.016,0.118,0.252,0.163
902.319,0.119,0.252,0.163
902.622,0.119,0.253,0.163
902.924,0.119,0.253,0.163
903.227,0.12,0.253,0.163
903.529,0.12,0.254,0.163
903.831,0.12,0.254,0.163
904.134,0.121,0.254,0.162
904.436,0.121,0.254,0.162
904.738,0.121,0.254,0.163
905.04,0.121,0.254,0.163
905.343,0.122,0.255,0.164
905.645,0.123,0.255,0.164
905.947,0.123,0.256,0.164
906.249,0.123,0.256,0.165
906.55,0.123,0.256,0.165
906.852,0.123,0.256,0.165
907.154,0.123,0.256,0.165
907.456,0.124,0.256,0.165
907.758,0.124,0.256,0.164
908.059,0.124,0.256,0.164
908.361,0.124,0.256,0.164
908.662,0.124,0.256,0.163
908.964,0.124,0.256,0.162
909.265,0.124,0.256,0.162
909.567,0.124,0.256,0.162
909.868,0.124,0.256,0.162
910.169,0.124,0.256,0.162
910.47,0.125,0.256,0.162
910.771,0.125,0.256,0.162
911.073,0.125,0.255,0.163
911.374,0.126,0.255,0.163
911.675,0.126,0.254,0.163
911.975,0.127,0.254,0.163
912.276,0.127,0.253,0.163
912.577,0.127,0.253,0.163
912.878,0.127,0.253,0.163
913.179,0.127,0.253,0.163
913.479,0.128,0.253,0.163
913.78,0.128,0.253,0.163
914.081,0.129,0.253,0.163
914.381,0.129,0.254,0.163
914.682,0.128,0.254,0.163
914.982,0.128,0.254,0.164
915.282,0.128,0.254,0.164
915.583,0.128,0.253,0.164
915.883,0.128,0.252,0.165
916.183,0.127,0.252,0.165
916.483,0.127,0.251,0.165
916.783,0.126,0.251,0.165
917.083,0.125,0.25,0.166
917.383,0.125,0.25,0.166
917.683,0.124,0.25,0.166
917.983,0.124,0.249,0.166
918.283,0.124,0.249,0.166
918.583,0.124,0.249,0.166
918.882,0.125,0.248,0.166
919.182,0.125,0.248,0.166
919.482,0.125,0.248,0.166
919.781,0.126,0.248,0.166
920.081,0.126,0.248,0.166
920.38,0.126,0.248,0.166
920.679,0.126,0.248,0.167
920.979,0.127,0.248,0.167
921.278,0.128,0.248,0.168
921.577,0.128,0.248,0.169
921.876,0.128,0.248,0.169
922.175,0.128,0.248,0.169
922.475,0.128,0.248,0.17
922.774,0.128,0.249,0.17
923.073,0.128,0.249,0.171
923.371,0.128,0.249,0.172
923.67,0.128,0.25,0.173
923.969,0.128,0.251,0.173
924.268,0.129,0.251,0.174
924.566,0.129,0.252,0.174
924.865,0.13,0.253,0.174
925.164,0.13,0.253,0.175
925.462,0.13,0.254,0.175
925.761,0.13,0.254,0.176
926.059,0.13,0.254,0.177
926.357,0.131,0.255,0.177
926.656,0.131,0.254,0.178
926.954,0.131,0.254,0.178
927.252,0.131,0.254,0.178
927.55,0.132,0.254,0.178
927.848,0.132,0.255,0.177
928.146,0.133,0.255,0.177
928.444,0.133,0.256,0.178
928.742,0.134,0.257,0.178
929.04,0.135,0.258,0.179
929.338,0.136,0.259,0.179
929.636,0.136,0.259,0.179
929.934,0.137,0.26,0.178
930.231,0.137,0.261,0.179
930.529,0.138,0.261,0.179
930.826,0.138,0.262,0.18
931.124,0.138,0.263,0.181
931.421,0.138,0.264,0.182
931.719,0.138,0.265,0.182
932.016,0.138,0.266,0.183
932.313,0.138,0.268,0.184
932.611,0.138,0.269,0.185
932.908,0.138,0.27,0.186
933.205,0.138,0.271,0.186
933.502,0.138,0.272,0.187
933.799,0.138,0.273,0.187
934.096,0.139,0.274,0.188
934.393,0.139,0.275,0.188
934.69,0.139,0.276,0.189
934.986,0.139,0.276,0.19
935.283,0.14,0.278,0.19
935.58,0.14,0.279,0.19
935.877,0.141,0.28,0.19
936.173,0.141,0.281,0.19
936.47,0.14,0.281,0.191
936.766,0.14,0.282,0.191
937.063,0.14,0.283,0.193
937.359,0.14,0.283,0.193
937.655,0.14,0.284,0.194
937.951,0.14,0.285,0.194
938.248,0.14,0.287,0.194
938.544,0.14,0.289,0.195
938.84,0.14,0.29,0.195
939.136,0.14,0.291,0.197
939.432,0.139,0.292,0.198
939.728,0.139,0.295,0.2
940.024,0.139,0.296,0.202
940.32,0.139,0.298,0.203
940.615,0.139,0.301,0.205
940.911,0.14,0.302,0.205
941.207,0.14,0.304,0.205
941.502,0.141,0.306,0.206
941.798,0.142,0.308,0.207
942.093,0.142,0.309,0.208
942.389,0.142,0.311,0.207
942.684,0.141,0.312,0.207
942.98,0.141,0.313,0.208
943.275,0.141,0.314,0.209
943.57,0.142,0.315,0.209
943.865,0.143,0.316,0.21
944.16,0.143,0.317,0.21
944.455,0.144,0.318,0.21
944.75,0.144,0.319,0.212
945.045,0.145,0.319,0.213
945.34,0.145,0.319,0.212
945.635,0.144,0.319,0.213
945.93,0.144,0.317,0.212
946.225,0.145,0.316,0.213
946.519,0.145,0.313,0.212
946.814,0.146,0.311,0.213
947.109,0.147,0.309,0.213
947.403,0.147,0.307,0.213
947.698,0.147,0.306,0.213
947.992,0.147,0.304,0.212
948.286,0.146,0.303,0.212
948.581,0.147,0.301,0.211
948.875,0.147,0.301,0.211
949.169,0.147,0.3,0.21
949.463,0.148,0.301,0.21
949.757,0.148,0.3,0.21
950.051,0.148,0.3,0.209
950.345,0.148,0.299,0.209
950.639,0.148,0.297,0.21
950.933,0.147,0.296,0.21
951.227,0.148,0.295,0.209
951.521,0.148,0.294,0.209
951.814,0.148,0.292,0.209
952.108,0.148,0.289,0.208
952.402,0.148,0.287,0.208
952.695,0.148,0.286,0.208
952.989,0.147,0.285,0.208
953.282,0.147,0.282,0.209
953.575,0.146,0.282,0.208
953.869,0.146,0.281,0.208
954.162,0.146,0.281,0.209
954.455,0.146,0.281,0.21
954.748,0.145,0.279,0.209
955.042,0.146,0.277,0.209
955.335,0.146,0.276,0.208
955.628,0.145,0.275,0.208
955.921,0.145,0.275,0.208
956.213,0.146,0.275,0.208
956.506,0.146,0.274,0.208
956.799,0.146,0.275,0.207
957.092,0.146,0.276,0.207
957.384,0.147,0.275,0.208
957.677,0.147,0.275,0.207
957.97,0.147,0.275,0.208
958.262,0.147,0.275,0.208
958.555,0.148,0.276,0.209
958.847,0.148,0.276,0.208
959.139,0.148,0.278,0.209
959.432,0.148,0.278,0.21
959.724,0.149,0.278,0.209
960.016,0.149,0.279,0.21
960.308,0.15,0.278,0.21
960.6,0.15,0.28,0.21
960.892,0.15,0.279,0.211
961.184,0.15,0.279,0.211
961.476,0.15,0.28,0.211
961.768,0.15,0.281,0.211
962.06,0.15,0.28,0.212
962.352,0.15,0.282,0.212
962.643,0.149,0.282,0.213
962.935,0.15,0.282,0.213
963.226,0.15,0.283,0.213
963.518,0.15,0.282,0.214
963.809,0.15,0.283,0.214
964.101,0.15,0.285,0.215
964.392,0.15,0.285,0.215
964.683,0.151,0.287,0.215
964.975,0.151,0.287,0.216
965.266,0.152,0.29,0.216
965.557,0.152,0.29,0.217
965.848,0.152,0.291,0.218
966.139,0.153,0.294,0.217
966.43,0.153,0.294,0.218
966.721,0.154,0.295,0.219
967.012,0.154,0.297,0.22
967.303,0.155,0.298,0.221
967.594,0.156,0.299,0.222
967.884,0.157,0.301,0.223
968.175,0.156,0.302,0.224
968.465,0.157,0.304,0.225
968.756,0.157,0.304,0.225
969.046,0.157,0.304,0.226
969.337,0.156,0.305,0.226
969.627,0.157,0.307,0.227
969.918,0.158,0.308,0.226
970.208,0.157,0.309,0.226
970.498,0.158,0.311,0.227
970.788,0.159,0.311,0.228
971.078,0.159,0.31,0.229
971.368,0.16,0.312,0.228
971.658,0.16,0.314,0.23
971.948,0.159,0.313,0.231
972.238,0.159,0.315,0.232
972.528,0.159,0.316,0.232
972.818,0.159,0.317,0.232
973.107,0.159,0.319,0.232
973.397,0.16,0.32,0.233
973.687,0.161,0.321,0.234
973.976,0.162,0.322,0.234
974.266,0.162,0.324,0.233
974.555,0.164,0.326,0.233
974.845,0.164,0.329,0.234
975.134,0.165,0.331,0.234
975.423,0.165,0.336,0.235
975.712,0.165,0.339,0.235
976.002,0.166,0.343,0.235
976.291,0.166,0.346,0.237
976.58,0.167,0.348,0.238
976.869,0.168,0.353,0.241
977.158,0.167,0.355,0.242
977.447,0.167,0.359,0.243
977.735,0.168,0.361,0.243
978.024,0.167,0.362,0.245
978.313,0.167,0.366,0.244
978.602,0.167,0.369,0.244
978.89,0.167,0.372,0.246
979.179,0.165,0.374,0.247
979.467,0.165,0.379,0.247
979.756,0.164,0.383,0.247
980.044,0.165,0.387,0.247
980.332,0.164,0.39,0.248
980.621,0.163,0.393,0.248
980.909,0.165,0.399,0.247
981.197,0.166,0.399,0.247
981.485,0.166,0.401,0.248
981.773,0.165,0.405,0.251
982.061,0.167,0.412,0.25
982.349,0.166,0.414,0.25
982.637,0.164,0.42,0.25
982.925,0.165,0.422,0.25
983.213,0.163,0.426,0.251
983.501,0.162,0.426,0.251
983.788,0.164,0.434,0.249
984.076,0.165,0.443,0.25
984.363,0.164,0.452,0.25
984.651,0.164,0.463,0.251
984.938,0.164,0.467,0.253
985.226,0.165,0.473,0.255
985.513,0.166,0.481,0.255
985.8,0.165,0.488,0.256
986.088,0.165,0.496,0.259
986.375,0.163,0.508,0.258
986.662,0.164,0.517,0.26
986.949,0.163,0.524,0.265
987.236,0.163,0.528,0.264
987.523,0.164,0.539,0.267
987.81,0.166,0.546,0.269
988.097,0.167,0.555,0.269
988.384,0.167,0.562,0.267
988.67,0.167,0.568,0.264
988.957,0.168,0.577,0.265
989.244,0.166,0.587,0.265
989.53,0.167,0.592,0.267
989.817,0.166,0.595,0.267
990.103,0.167,0.598,0.273
990.39,0.167,0.613,0.278
990.676,0.166,0.624,0.277
990.962,0.167,0.631,0.279
991.248,0.17,0.623,0.28
991.535,0.169,0.629,0.282
991.821,0.17,0.638,0.286
992.107,0.17,0.652,0.287
992.393,0.171,0.67,0.288
992.679,0.169,0.681,0.295
992.965,0.166,0.71,0.295
993.251,0.164,0.731,0.299
993.536,0.166,0.741,0.3
993.822,0.165,0.738,0.308
994.108,0.167,0.76,0.313
994.393,0.168,0.78,0.312
994.679,0.167,0.825,0.311
994.964,0.169,0.851,0.31
995.25,0.172,0.884,0.308
995.535,0.17,0.877,0.313
995.821,0.169,0.884,0.316
996.106,0.173,0.883,0.32
996.391,0.176,0.867,0.321
996.676,0.179,0.902,0.321
996.962,0.174,0.908,0.321
997.247,0.172,0.937,0.326
997.532,0.17,0.961,0.332
997.817,0.171,0.968,0.332
998.102,0.172,0.977,0.339
998.386,0.17,0.979,0.342
998.671,0.169,0.996,0.334
998.956,0.169,1.046,0.338
999.241,0.166,1.049,0.333
999.525,0.164,1.068,0.336
999.81,0.163,1.099,0.34
1000.094,0.163,1.124,0.347
1000.379,0.161,1.17,0.349
1000.663,0.158,1.182,0.355
1000.948,0.16,1.198,0.355
1001.232,0.156,1.313,0.353
1001.516,0.157,1.361,0.36
1001.8,0.154,1.457,0.353
1002.084,0.155,1.404,0.352
1002.369,0.156,1.389,0.353
1002.653,0.159,1.7,0.36
1002.936,0.154,2.041,0.364
1003.22,0.157,0,0.365
1003.504,0.154,4.217,0.363
1003.788,0.155,0,0.367
1004.072,0.152,0,0.377
1004.355,0.15,0,0.366
1004.639,0.151,0,0.375
1004.923,0.153,0,0.369
1005.206,0.152,0,0.375
1005.49,0.146,0,0.377
1005.773,0.146,0,0.376
1006.056,0.143,0,0.385
1006.34,0.14,0,0.383
1006.623,0.136,0,0.399
1006.906,0.134,0,0.416
1007.189,0.142,0,0.42
1007.472,0.136,0,0.417
1007.755,0.132,0,0.426
1008.038,0.13,0,0.431
1008.321,0.127,0,0.436
1008.604,0.133,0,0.441
1008.887,0.132,0,0.447
1009.17,0.134,0,0.452
1009.452,0.131,0,0.456
1009.735,0.133,0,0.445
1010.017,0.134,0,0.453
1010.3,0.137,0,0.485
1010.582,0.132,0,0.5
1010.865,0.132,0,0.517
1011.147,0.13,0,0.52
1011.429,0.13,0,0.522
1011.712,0.13,0,0.522
1011.994,0.137,0,0.521
1012.276,0.141,0,0.509
1012.558,0.142,0,0.514
1012.84,0.149,0,0.515
1013.122,0.147,0,0.508
1013.404,0.145,0,0.519
1013.686,0.142,0,0.514
1013.968,0.142,0,0.532
1014.249,0.135,0,0.528
1014.531,0.13,0,0.534
1014.813,0.132,0,0.542
1015.094,0.131,0,0.555
1015.376,0.131,0,0.555
1015.657,0.129,0,0.538
1015.939,0.133,0,0.549
1016.22,0.132,0,0.552
1016.501,0.13,0,0.559
1016.782,0.132,0,0.554
1017.064,0.137,0,0.548
1017.345,0.134,0,0.55
1017.626,0.134,0,0.549
1017.907,0.139,0,0.571
1018.188,0.142,0,0.559
1018.469,0.142,0,0.548
1018.749,0.131,0,0.549
1019.03,0.139,0,0.561
1019.311,0.139,0,0.554
1019.592,0.138,0,0.549
1019.872,0.139,0,0.561
1020.153,0.132,0,0.564
1020.433,0.131,0,0.554
1020.714,0.128,0,0.54
1020.994,0.128,0,0.548
1021.274,0.125,0,0.57
1021.555,0.128,0,0.563
